Week,Week_Code,Market,Category,Net_Balance_1000JPY,Net_Balance_Billion_JPY
2025年1月1週,250101,TSE Prime,事業法人,326572501.0,326.572501
2025年1月1週,250101,Tokyo & Nagoya,自己計,-779995836.0,-779.995836
2025年1月1週,250101,Tokyo & Nagoya,法　人,-365521091.0,-365.521091
2025年1月1週,250101,Tokyo & Nagoya,個　人,727749714.0,727.749714
2025年1月1週,250101,Tokyo & Nagoya,海外投資家,343552189.0,343.552189
2025年1月1週,250101,Tokyo & Nagoya,証券会社,12736515.0,12.736515
2025年1月1週,250101,Tokyo & Nagoya,投資信託,-116178102.0,-116.178102
2025年1月1週,250101,Tokyo & Nagoya,事業法人,325674915.0,325.674915
2025年1月1週,250101,TSE Growth,自己計,-7440945.0,-7.440945
2025年1月1週,250101,TSE Growth,法　人,84297.0,0.084297
2025年1月1週,250101,TSE Growth,個　人,23051281.0,23.051281
2025年1月1週,250101,TSE Growth,海外投資家,-17757238.0,-17.757238
2025年1月1週,250101,TSE Growth,証券会社,261714.0,0.261714
2025年1月1週,250101,TSE Growth,投資信託,1167015.0,1.167015
2025年1月1週,250101,TSE Prime,投資信託,-118256010.0,-118.25601
2025年1月1週,250101,TSE Standard,自己計,-10086753.0,-10.086753
2025年1月1週,250101,TSE Prime,証券会社,11617517.0,11.617517
2025年1月1週,250101,TSE Prime,海外投資家,378615859.0,378.615859
2025年1月1週,250101,TSE Prime,個　人,678311071.0,678.311071
2025年1月1週,250101,TSE Prime,法　人,-364761253.0,-364.761253
2025年1月1週,250101,TSE Prime,自己計,-762443564.0,-762.443564
2025年1月1週,250101,TSE Growth,事業法人,223668.0,0.223668
2025年1月1週,250101,TSE Standard,投資信託,919878.0,0.919878
2025年1月1週,250101,TSE Standard,証券会社,846800.0,0.8468
2025年1月1週,250101,TSE Standard,海外投資家,-17306565.0,-17.306565
2025年1月1週,250101,TSE Standard,個　人,26333878.0,26.333878
2025年1月1週,250101,TSE Standard,法　人,-800658.0,-0.800658
2025年1月1週,250101,TSE Standard,事業法人,-1084245.0,-1.084245
2025年1月2週,250102,TSE Growth,海外投資家,-7871826.0,-7.871826
2025年1月2週,250102,TSE Growth,個　人,9301159.0,9.301159
2025年1月2週,250102,TSE Growth,法　人,-551016.0,-0.551016
2025年1月2週,250102,TSE Growth,自己計,-449533.0,-0.449533
2025年1月2週,250102,Tokyo & Nagoya,事業法人,205656884.0,205.656884
2025年1月2週,250102,Tokyo & Nagoya,海外投資家,-4618496.0,-4.618496
2025年1月2週,250102,Tokyo & Nagoya,証券会社,7601385.0,7.601385
2025年1月2週,250102,Tokyo & Nagoya,個　人,451331092.0,451.331092
2025年1月2週,250102,Tokyo & Nagoya,法　人,133363017.0,133.363017
2025年1月2週,250102,Tokyo & Nagoya,自己計,-614390287.0,-614.390287
2025年1月2週,250102,TSE Growth,証券会社,-220080.0,-0.22008
2025年1月2週,250102,Tokyo & Nagoya,投資信託,89809112.0,89.809112
2025年1月2週,250102,TSE Growth,投資信託,463657.0,0.463657
2025年1月2週,250102,TSE Growth,事業法人,822317.0,0.822317
2025年1月2週,250102,TSE Standard,自己計,-420144.0,-0.420144
2025年1月2週,250102,TSE Prime,投資信託,89102500.0,89.1025
2025年1月2週,250102,TSE Prime,証券会社,8506910.0,8.50691
2025年1月2週,250102,TSE Prime,海外投資家,8063521.0,8.063521
2025年1月2週,250102,TSE Prime,個　人,432394205.0,432.394205
2025年1月2週,250102,TSE Prime,法　人,138771450.0,138.77145
2025年1月2週,250102,TSE Prime,自己計,-613496797.0,-613.496797
2025年1月2週,250102,TSE Prime,事業法人,204296822.0,204.296822
2025年1月2週,250102,TSE Standard,投資信託,258505.0,0.258505
2025年1月2週,250102,TSE Standard,証券会社,-693223.0,-0.693223
2025年1月2週,250102,TSE Standard,海外投資家,-5005016.0,-5.005016
2025年1月2週,250102,TSE Standard,個　人,9642319.0,9.642319
2025年1月2週,250102,TSE Standard,法　人,-4684674.0,-4.684674
2025年1月2週,250102,TSE Standard,事業法人,699146.0,0.699146
2025年1月3週,250103,TSE Growth,海外投資家,50012.0,0.050012
2025年1月3週,250103,TSE Growth,個　人,-3221585.0,-3.221585
2025年1月3週,250103,TSE Growth,法　人,-748797.0,-0.748797
2025年1月3週,250103,TSE Growth,自己計,3083881.0,3.083881
2025年1月3週,250103,Tokyo & Nagoya,事業法人,198386183.0,198.386183
2025年1月3週,250103,Tokyo & Nagoya,海外投資家,391106701.0,391.106701
2025年1月3週,250103,Tokyo & Nagoya,証券会社,-1902217.0,-1.902217
2025年1月3週,250103,Tokyo & Nagoya,個　人,-458643678.0,-458.643678
2025年1月3週,250103,Tokyo & Nagoya,法　人,100912993.0,100.912993
2025年1月3週,250103,Tokyo & Nagoya,自己計,-94500759.0,-94.500759
2025年1月3週,250103,TSE Growth,証券会社,446426.0,0.446426
2025年1月3週,250103,Tokyo & Nagoya,投資信託,-31236160.0,-31.23616
2025年1月3週,250103,TSE Growth,投資信託,-100247.0,-0.100247
2025年1月3週,250103,TSE Growth,事業法人,4543950.0,4.54395
2025年1月3週,250103,TSE Standard,自己計,-349165.0,-0.349165
2025年1月3週,250103,TSE Prime,投資信託,-30194089.0,-30.194089
2025年1月3週,250103,TSE Prime,証券会社,-1581979.0,-1.581979
2025年1月3週,250103,TSE Prime,海外投資家,389069186.0,389.069186
2025年1月3週,250103,TSE Prime,個　人,-455534361.0,-455.534361
2025年1月3週,250103,TSE Prime,法　人,102524204.0,102.524204
2025年1月3週,250103,TSE Prime,自己計,-97222130.0,-97.22213
2025年1月3週,250103,TSE Prime,事業法人,192242885.0,192.242885
2025年1月3週,250103,TSE Standard,投資信託,-928375.0,-0.928375
2025年1月3週,250103,TSE Standard,証券会社,-769973.0,-0.769973
2025年1月3週,250103,TSE Standard,海外投資家,1979974.0,1.979974
2025年1月3週,250103,TSE Standard,個　人,80424.0,0.080424
2025年1月3週,250103,TSE Standard,法　人,-831878.0,-0.831878
2025年1月3週,250103,TSE Standard,事業法人,1617682.0,1.617682
2025年1月4週,250104,TSE Growth,海外投資家,-6150760.0,-6.15076
2025年1月4週,250104,TSE Growth,個　人,10280990.0,10.28099
2025年1月4週,250104,TSE Growth,法　人,-4880953.0,-4.880953
2025年1月4週,250104,TSE Growth,自己計,-245945.0,-0.245945
2025年1月4週,250104,Tokyo & Nagoya,事業法人,151611257.0,151.611257
2025年1月4週,250104,Tokyo & Nagoya,海外投資家,-313361726.0,-313.361726
2025年1月4週,250104,Tokyo & Nagoya,証券会社,3321259.0,3.321259
2025年1月4週,250104,Tokyo & Nagoya,個　人,142436226.0,142.436226
2025年1月4週,250104,Tokyo & Nagoya,法　人,-15793185.0,-15.793185
2025年1月4週,250104,Tokyo & Nagoya,自己計,139197400.0,139.1974
2025年1月4週,250104,TSE Growth,証券会社,70766.0,0.070766
2025年1月4週,250104,Tokyo & Nagoya,投資信託,-54858315.0,-54.858315
2025年1月4週,250104,TSE Growth,投資信託,2822517.0,2.822517
2025年1月4週,250104,TSE Growth,事業法人,88407.0,0.088407
2025年1月4週,250104,TSE Standard,自己計,7620159.0,7.620159
2025年1月4週,250104,TSE Prime,投資信託,-45675284.0,-45.675284
2025年1月4週,250104,TSE Prime,証券会社,3737558.0,3.737558
2025年1月4週,250104,TSE Prime,海外投資家,-335422021.0,-335.422021
2025年1月4週,250104,TSE Prime,個　人,116961992.0,116.961992
2025年1月4週,250104,TSE Prime,法　人,39404854.0,39.404854
2025年1月4週,250104,TSE Prime,自己計,131816052.0,131.816052
2025年1月4週,250104,TSE Prime,事業法人,151609232.0,151.609232
2025年1月4週,250104,TSE Standard,投資信託,-11991699.0,-11.991699
2025年1月4週,250104,TSE Standard,証券会社,-489943.0,-0.489943
2025年1月4週,250104,TSE Standard,海外投資家,28205692.0,28.205692
2025年1月4週,250104,TSE Standard,個　人,15222344.0,15.222344
2025年1月4週,250104,TSE Standard,法　人,-50327899.0,-50.327899
2025年1月4週,250104,TSE Standard,事業法人,-80174.0,-0.080174
2025年2月1週,250201,TSE Growth,海外投資家,6602205.0,6.602205
2025年2月1週,250201,TSE Growth,個　人,-5533606.0,-5.533606
2025年2月1週,250201,TSE Growth,法　人,-2963703.0,-2.963703
2025年2月1週,250201,TSE Growth,自己計,1831246.0,1.831246
2025年2月1週,250201,Tokyo & Nagoya,事業法人,303797651.0,303.797651
2025年2月1週,250201,Tokyo & Nagoya,海外投資家,-265752802.0,-265.752802
2025年2月1週,250201,Tokyo & Nagoya,証券会社,11253893.0,11.253893
2025年2月1週,250201,Tokyo & Nagoya,個　人,489228603.0,489.228603
2025年2月1週,250201,Tokyo & Nagoya,法　人,300559497.0,300.559497
2025年2月1週,250201,Tokyo & Nagoya,自己計,-527311040.0,-527.31104
2025年2月1週,250201,TSE Growth,証券会社,-261048.0,-0.261048
2025年2月1週,250201,Tokyo & Nagoya,投資信託,26784917.0,26.784917
2025年2月1週,250201,TSE Growth,投資信託,647278.0,0.647278
2025年2月1週,250201,TSE Prime,事業法人,293384430.0,293.38443
2025年2月1週,250201,TSE Standard,自己計,1919656.0,1.919656
2025年2月1週,250201,TSE Prime,投資信託,27697673.0,27.697673
2025年2月1週,250201,TSE Prime,証券会社,12093303.0,12.093303
2025年2月1週,250201,TSE Prime,海外投資家,-282093776.0,-282.093776
2025年2月1週,250201,TSE Prime,個　人,505052450.0,505.05245
2025年2月1週,250201,TSE Prime,法　人,302082982.0,302.082982
2025年2月1週,250201,TSE Prime,自己計,-536598530.0,-536.59853
2025年2月1週,250201,TSE Growth,事業法人,746895.0,0.746895
2025年2月1週,250201,TSE Standard,投資信託,-1421517.0,-1.421517
2025年2月1週,250201,TSE Standard,証券会社,-551629.0,-0.551629
2025年2月1週,250201,TSE Standard,海外投資家,7678563.0,7.678563
2025年2月1週,250201,TSE Standard,個　人,-3916108.0,-3.916108
2025年2月1週,250201,TSE Standard,法　人,2126763.0,2.126763
2025年2月1週,250201,TSE Standard,事業法人,10192023.0,10.192023
2025年2月2週,250202,TSE Growth,海外投資家,-7347738.0,-7.347738
2025年2月2週,250202,TSE Growth,個　人,14740164.0,14.740164
2025年2月2週,250202,TSE Growth,法　人,-1074924.0,-1.074924
2025年2月2週,250202,TSE Growth,自己計,-6772983.0,-6.772983
2025年2月2週,250202,Tokyo & Nagoya,事業法人,167565534.0,167.565534
2025年2月2週,250202,Tokyo & Nagoya,海外投資家,96432842.0,96.432842
2025年2月2週,250202,Tokyo & Nagoya,証券会社,-16548762.0,-16.548762
2025年2月2週,250202,Tokyo & Nagoya,個　人,-100118088.0,-100.118088
2025年2月2週,250202,Tokyo & Nagoya,法　人,18016039.0,18.016039
2025年2月2週,250202,Tokyo & Nagoya,自己計,40029496.0,40.029496
2025年2月2週,250202,TSE Growth,証券会社,-138243.0,-0.138243
2025年2月2週,250202,Tokyo & Nagoya,投資信託,-7887516.0,-7.887516
2025年2月2週,250202,TSE Growth,投資信託,-943563.0,-0.943563
2025年2月2週,250202,TSE Growth,事業法人,378575.0,0.378575
2025年2月2週,250202,TSE Standard,自己計,-524531.0,-0.524531
2025年2月2週,250202,TSE Prime,投資信託,-3220051.0,-3.220051
2025年2月2週,250202,TSE Prime,証券会社,-15936629.0,-15.936629
2025年2月2週,250202,TSE Prime,海外投資家,96878048.0,96.878048
2025年2月2週,250202,TSE Prime,個　人,-113347813.0,-113.347813
2025年2月2週,250202,TSE Prime,法　人,13117001.0,13.117001
2025年2月2週,250202,TSE Prime,自己計,46349032.0,46.349032
2025年2月2週,250202,TSE Prime,事業法人,153616037.0,153.616037
2025年2月2週,250202,TSE Standard,投資信託,-3683199.0,-3.683199
2025年2月2週,250202,TSE Standard,証券会社,-419235.0,-0.419235
2025年2月2週,250202,TSE Standard,海外投資家,5886980.0,5.88698
2025年2月2週,250202,TSE Standard,個　人,527908.0,0.527908
2025年2月2週,250202,TSE Standard,法　人,5731431.0,5.731431
2025年2月2週,250202,TSE Standard,事業法人,13211751.0,13.211751
2025年2月3週,250203,TSE Growth,海外投資家,-1957276.0,-1.957276
2025年2月3週,250203,TSE Growth,個　人,2125116.0,2.125116
2025年2月3週,250203,TSE Growth,法　人,-2713191.0,-2.713191
2025年2月3週,250203,TSE Growth,自己計,2855330.0,2.85533
2025年2月3週,250203,Tokyo & Nagoya,事業法人,210115247.0,210.115247
2025年2月3週,250203,Tokyo & Nagoya,海外投資家,-163238045.0,-163.238045
2025年2月3週,250203,Tokyo & Nagoya,証券会社,-2194209.0,-2.194209
2025年2月3週,250203,Tokyo & Nagoya,個　人,175108933.0,175.108933
2025年2月3週,250203,Tokyo & Nagoya,法　人,143901152.0,143.901152
2025年2月3週,250203,Tokyo & Nagoya,自己計,-168550603.0,-168.550603
2025年2月3週,250203,TSE Growth,証券会社,363298.0,0.363298
2025年2月3週,250203,Tokyo & Nagoya,投資信託,49863879.0,49.863879
2025年2月3週,250203,TSE Growth,投資信託,2457955.0,2.457955
2025年2月3週,250203,TSE Prime,事業法人,199995910.0,199.99591
2025年2月3週,250203,TSE Standard,自己計,88408.0,0.088408
2025年2月3週,250203,TSE Growth,事業法人,371254.0,0.371254
2025年2月3週,250203,TSE Prime,投資信託,47126861.0,47.126861
2025年2月3週,250203,TSE Prime,証券会社,-2132517.0,-2.132517
2025年2月3週,250203,TSE Prime,海外投資家,-146489956.0,-146.489956
2025年2月3週,250203,TSE Prime,法　人,143987351.0,143.987351
2025年2月3週,250203,TSE Prime,自己計,-171895920.0,-171.89592
2025年2月3週,250203,TSE Prime,個　人,161814179.0,161.814179
2025年2月3週,250203,TSE Standard,投資信託,274185.0,0.274185
2025年2月3週,250203,TSE Standard,証券会社,-379516.0,-0.379516
2025年2月3週,250203,TSE Standard,海外投資家,-15180819.0,-15.180819
2025年2月3週,250203,TSE Standard,個　人,11996272.0,11.996272
2025年2月3週,250203,TSE Standard,法　人,2534087.0,2.534087
2025年2月3週,250203,TSE Standard,事業法人,9531012.0,9.531012
2025年2月4週,250204,TSE Growth,自己計,1029683.0,1.029683
2025年2月4週,250204,TSE Growth,海外投資家,-3334907.0,-3.334907
2025年2月4週,250204,TSE Growth,個　人,2654200.0,2.6542
2025年2月4週,250204,TSE Growth,法　人,-1345506.0,-1.345506
2025年2月4週,250204,Tokyo & Nagoya,事業法人,156467581.0,156.467581
2025年2月4週,250204,TSE Growth,証券会社,433343.0,0.433343
2025年2月4週,250204,Tokyo & Nagoya,証券会社,20011183.0,20.011183
2025年2月4週,250204,Tokyo & Nagoya,海外投資家,-607154141.0,-607.154141
2025年2月4週,250204,Tokyo & Nagoya,個　人,518192386.0,518.192386
2025年2月4週,250204,Tokyo & Nagoya,法　人,155232950.0,155.23295
2025年2月4週,250204,Tokyo & Nagoya,自己計,-103501994.0,-103.501994
2025年2月4週,250204,Tokyo & Nagoya,投資信託,5093246.0,5.093246
2025年2月4週,250204,TSE Growth,投資信託,-1381629.0,-1.381629
2025年2月4週,250204,TSE Growth,事業法人,469008.0,0.469008
2025年2月4週,250204,TSE Standard,自己計,3304358.0,3.304358
2025年2月4週,250204,TSE Prime,投資信託,7375043.0,7.375043
2025年2月4週,250204,TSE Prime,証券会社,20173100.0,20.1731
2025年2月4週,250204,TSE Prime,海外投資家,-607714080.0,-607.71408
2025年2月4週,250204,TSE Prime,個　人,518027006.0,518.027006
2025年2月4週,250204,TSE Prime,法　人,160200700.0,160.2007
2025年2月4週,250204,TSE Prime,自己計,-107949554.0,-107.949554
2025年2月4週,250204,TSE Prime,事業法人,148653194.0,148.653194
2025年2月4週,250204,TSE Standard,投資信託,-905647.0,-0.905647
2025年2月4週,250204,TSE Standard,証券会社,-556161.0,-0.556161
2025年2月4週,250204,TSE Standard,海外投資家,3679998.0,3.679998
2025年2月4週,250204,TSE Standard,個　人,-2222636.0,-2.222636
2025年2月4週,250204,TSE Standard,法　人,-3620019.0,-3.620019
2025年2月4週,250204,TSE Standard,事業法人,7284351.0,7.284351
2025年3月1週,250301,TSE Growth,海外投資家,-14699419.0,-14.699419
2025年3月1週,250301,TSE Growth,個　人,17343445.0,17.343445
2025年3月1週,250301,TSE Growth,法　人,-1044567.0,-1.044567
2025年3月1週,250301,TSE Growth,自己計,-3288129.0,-3.288129
2025年3月1週,250301,Tokyo & Nagoya,事業法人,203759107.0,203.759107
2025年3月1週,250301,Tokyo & Nagoya,海外投資家,-101580863.0,-101.580863
2025年3月1週,250301,Tokyo & Nagoya,証券会社,-3789144.0,-3.789144
2025年3月1週,250301,Tokyo & Nagoya,個　人,-431929122.0,-431.929122
2025年3月1週,250301,Tokyo & Nagoya,法　人,830842591.0,830.842591
2025年3月1週,250301,Tokyo & Nagoya,自己計,-286242032.0,-286.242032
2025年3月1週,250301,TSE Growth,証券会社,429305.0,0.429305
2025年3月1週,250301,Tokyo & Nagoya,投資信託,257369999.0,257.369999
2025年3月1週,250301,TSE Growth,投資信託,-753211.0,-0.753211
2025年3月1週,250301,TSE Growth,事業法人,1878721.0,1.878721
2025年3月1週,250301,TSE Standard,自己計,-2229235.0,-2.229235
2025年3月1週,250301,TSE Prime,投資信託,261165227.0,261.165227
2025年3月1週,250301,TSE Prime,証券会社,-4989287.0,-4.989287
2025年3月1週,250301,TSE Prime,海外投資家,-73953965.0,-73.953965
2025年3月1週,250301,TSE Prime,個　人,-464321958.0,-464.321958
2025年3月1週,250301,TSE Prime,法　人,834835070.0,834.83507
2025年3月1週,250301,TSE Prime,自己計,-280734877.0,-280.734877
2025年3月1週,250301,TSE Prime,事業法人,200208926.0,200.208926
2025年3月1週,250301,TSE Standard,投資信託,-3048211.0,-3.048211
2025年3月1週,250301,TSE Standard,証券会社,779515.0,0.779515
2025年3月1週,250301,TSE Standard,海外投資家,-13149639.0,-13.149639
2025年3月1週,250301,TSE Standard,個　人,15190527.0,15.190527
2025年3月1週,250301,TSE Standard,法　人,-2871005.0,-2.871005
2025年3月1週,250301,TSE Standard,事業法人,1051637.0,1.051637
2025年3月2週,250302,TSE Growth,海外投資家,-15102430.0,-15.10243
2025年3月2週,250302,TSE Growth,個　人,10139928.0,10.139928
2025年3月2週,250302,TSE Growth,法　人,712079.0,0.712079
2025年3月2週,250302,TSE Growth,自己計,4045997.0,4.045997
2025年3月2週,250302,Tokyo & Nagoya,事業法人,97365159.0,97.365159
2025年3月2週,250302,Tokyo & Nagoya,海外投資家,-808595250.0,-808.59525
2025年3月2週,250302,Tokyo & Nagoya,証券会社,12578018.0,12.578018
2025年3月2週,250302,Tokyo & Nagoya,個　人,-130907400.0,-130.9074
2025年3月2週,250302,Tokyo & Nagoya,法　人,28039689.0,28.039689
2025年3月2週,250302,Tokyo & Nagoya,自己計,880216451.0,880.216451
2025年3月2週,250302,TSE Growth,証券会社,173052.0,0.173052
2025年3月2週,250302,Tokyo & Nagoya,投資信託,-83392185.0,-83.392185
2025年3月2週,250302,TSE Growth,投資信託,272786.0,0.272786
2025年3月2週,250302,TSE Prime,事業法人,93202433.0,93.202433
2025年3月2週,250302,TSE Standard,自己計,4438037.0,4.438037
2025年3月2週,250302,TSE Growth,事業法人,-612500.0,-0.6125
2025年3月2週,250302,TSE Prime,投資信託,-76086588.0,-76.086588
2025年3月2週,250302,TSE Prime,証券会社,12501201.0,12.501201
2025年3月2週,250302,TSE Prime,海外投資家,-792161132.0,-792.161132
2025年3月2週,250302,TSE Prime,法　人,36476970.0,36.47697
2025年3月2週,250302,TSE Prime,自己計,871629988.0,871.629988
2025年3月2週,250302,TSE Prime,個　人,-143040469.0,-143.040469
2025年3月2週,250302,TSE Standard,投資信託,-7576729.0,-7.576729
2025年3月2週,250302,TSE Standard,証券会社,-88334.0,-0.088334
2025年3月2週,250302,TSE Standard,海外投資家,-1517819.0,-1.517819
2025年3月2週,250302,TSE Standard,個　人,2210930.0,2.21093
2025年3月2週,250302,TSE Standard,法　人,-9094715.0,-9.094715
2025年3月2週,250302,TSE Standard,事業法人,4782414.0,4.782414
2025年3月3週,250303,TSE Growth,法　人,-386021.0,-0.386021
2025年3月3週,250303,TSE Growth,証券会社,-247136.0,-0.247136
2025年3月3週,250303,TSE Growth,海外投資家,11685558.0,11.685558
2025年3月3週,250303,TSE Growth,個　人,-10196333.0,-10.196333
2025年3月3週,250303,TSE Growth,自己計,-840551.0,-0.840551
2025年3月3週,250303,TSE Growth,投資信託,-727380.0,-0.72738
2025年3月3週,250303,Tokyo & Nagoya,投資信託,-128545708.0,-128.545708
2025年3月3週,250303,Tokyo & Nagoya,証券会社,-9187018.0,-9.187018
2025年3月3週,250303,Tokyo & Nagoya,海外投資家,261144507.0,261.144507
2025年3月3週,250303,Tokyo & Nagoya,個　人,-472934778.0,-472.934778
2025年3月3週,250303,Tokyo & Nagoya,法　人,-188279522.0,-188.279522
2025年3月3週,250303,Tokyo & Nagoya,事業法人,44953858.0,44.953858
2025年3月3週,250303,TSE Growth,事業法人,1769959.0,1.769959
2025年3月3週,250303,Tokyo & Nagoya,自己計,440433177.0,440.433177
2025年3月3週,250303,TSE Standard,法　人,-254051.0,-0.254051
2025年3月3週,250303,TSE Prime,事業法人,40859512.0,40.859512
2025年3月3週,250303,TSE Prime,投資信託,-125853042.0,-125.853042
2025年3月3週,250303,TSE Prime,証券会社,-7918545.0,-7.918545
2025年3月3週,250303,TSE Prime,海外投資家,227275420.0,227.27542
2025年3月3週,250303,TSE Prime,個　人,-445189566.0,-445.189566
2025年3月3週,250303,TSE Prime,法　人,-187244035.0,-187.244035
2025年3月3週,250303,TSE Standard,自己計,6504414.0,6.504414
2025年3月3週,250303,TSE Standard,事業法人,2349955.0,2.349955
2025年3月3週,250303,TSE Standard,投資信託,-1959390.0,-1.95939
2025年3月3週,250303,TSE Standard,証券会社,-1416695.0,-1.416695
2025年3月3週,250303,TSE Standard,海外投資家,21950664.0,21.950664
2025年3月3週,250303,TSE Standard,個　人,-17292957.0,-17.292957
2025年3月3週,250303,TSE Prime,自己計,434751576.0,434.751576
2025年3月4週,250304,TSE Growth,海外投資家,-5657371.0,-5.657371
2025年3月4週,250304,TSE Growth,法　人,-4887531.0,-4.887531
2025年3月4週,250304,TSE Growth,自己計,-2518321.0,-2.518321
2025年3月4週,250304,Tokyo & Nagoya,事業法人,-11470888.0,-11.470888
2025年3月4週,250304,Tokyo & Nagoya,海外投資家,-841689022.0,-841.689022
2025年3月4週,250304,Tokyo & Nagoya,証券会社,20451816.0,20.451816
2025年3月4週,250304,TSE Growth,証券会社,593505.0,0.593505
2025年3月4週,250304,Tokyo & Nagoya,個　人,478269233.0,478.269233
2025年3月4週,250304,Tokyo & Nagoya,法　人,-1046396832.0,-1046.396832
2025年3月4週,250304,Tokyo & Nagoya,自己計,1392984164.0,1392.984164
2025年3月4週,250304,Tokyo & Nagoya,投資信託,-182237565.0,-182.237565
2025年3月4週,250304,TSE Growth,投資信託,247443.0,0.247443
2025年3月4週,250304,TSE Growth,個　人,11533971.0,11.533971
2025年3月4週,250304,TSE Prime,事業法人,-11628065.0,-11.628065
2025年3月4週,250304,TSE Standard,自己計,6045956.0,6.045956
2025年3月4週,250304,TSE Prime,投資信託,-181646843.0,-181.646843
2025年3月4週,250304,TSE Prime,証券会社,20264817.0,20.264817
2025年3月4週,250304,TSE Prime,海外投資家,-827138241.0,-827.138241
