Week,Week_Code,Market,Category,Net_Balance_1000JPY,Net_Balance_Billion_JPY
2025年6月3週,250603,Tokyo & Nagoya,自己計,-38369304.0,-38.369304
2025年6月3週,250603,TSE Growth,証券会社,-154896.0,-0.154896
2025年6月3週,250603,Tokyo & Nagoya,投資信託,61396501.0,61.396501
2025年6月3週,250603,TSE Growth,投資信託,926979.0,0.926979
2025年6月3週,250603,TSE Growth,事業法人,-2632564.0,-2.632564
2025年6月3週,250603,TSE Standard,自己計,-1408585.0,-1.408585
2025年6月3週,250603,TSE Prime,投資信託,46050350.0,46.05035
2025年6月3週,250603,TSE Prime,証券会社,-11996825.0,-11.996825
2025年6月3週,250603,TSE Prime,海外投資家,97075374.0,97.075374
2025年6月3週,250603,TSE Prime,個　人,-251053180.0,-251.05318
2025年6月3週,250603,TSE Prime,法　人,184227472.0,184.227472
2025年6月3週,250603,TSE Prime,自己計,-36295702.0,-36.295702
2025年6月3週,250603,TSE Prime,事業法人,296700083.0,296.700083
2025年6月3週,250603,TSE Standard,投資信託,14419170.0,14.41917
2025年6月3週,250603,TSE Standard,証券会社,-452461.0,-0.452461
2025年6月3週,250603,TSE Standard,海外投資家,3150917.0,3.150917
2025年6月3週,250603,TSE Standard,個　人,-2169005.0,-2.169005
2025年6月3週,250603,TSE Standard,法　人,15145644.0,15.145644
2025年6月3週,250603,TSE Standard,事業法人,3395362.0,3.395362
2025年6月4週,250604,TSE Growth,海外投資家,-6350953.0,-6.350953
2025年6月4週,250604,TSE Growth,個　人,14897313.0,14.897313
2025年6月4週,250604,TSE Growth,法　人,-5687622.0,-5.687622
2025年6月4週,250604,TSE Growth,自己計,-3712306.0,-3.712306
2025年6月4週,250604,Tokyo & Nagoya,事業法人,42039409.0,42.039409
2025年6月4週,250604,Tokyo & Nagoya,海外投資家,339822204.0,339.822204
2025年6月4週,250604,Tokyo & Nagoya,証券会社,-17358043.0,-17.358043
2025年6月4週,250604,Tokyo & Nagoya,個　人,-591709901.0,-591.709901
2025年6月4週,250604,Tokyo & Nagoya,法　人,129089673.0,129.089673
2025年6月4週,250604,Tokyo & Nagoya,自己計,53002122.0,53.002122
2025年6月4週,250604,TSE Growth,証券会社,-42200.0,-0.0422
2025年6月4週,250604,Tokyo & Nagoya,投資信託,120435716.0,120.435716
2025年6月4週,250604,TSE Growth,投資信託,-220888.0,-0.220888
2025年6月4週,250604,TSE Growth,事業法人,-2401231.0,-2.401231
2025年6月4週,250604,TSE Standard,自己計,17493791.0,17.493791
2025年6月4週,250604,TSE Prime,投資信託,120490101.0,120.490101
2025年6月4週,250604,TSE Prime,証券会社,-17459083.0,-17.459083
2025年6月4週,250604,TSE Prime,海外投資家,366091354.0,366.091354
2025年6月4週,250604,TSE Prime,事業法人,42762914.0,42.762914
2025年6月4週,250604,TSE Prime,法　人,134099175.0,134.099175
2025年6月4週,250604,TSE Prime,自己計,39254792.0,39.254792
2025年6月4週,250604,TSE Prime,個　人,-606083384.0,-606.083384
2025年6月4週,250604,TSE Standard,投資信託,161224.0,0.161224
2025年6月4週,250604,TSE Standard,証券会社,157763.0,0.157763
2025年6月4週,250604,TSE Standard,海外投資家,-19921624.0,-19.921624
2025年6月4週,250604,TSE Standard,個　人,-528117.0,-0.528117
2025年6月4週,250604,TSE Standard,法　人,646823.0,0.646823
2025年6月4週,250604,TSE Standard,事業法人,1702607.0,1.702607
2025年7月1週,250701,TSE Growth,海外投資家,-23111808.0,-23.111808
2025年7月1週,250701,TSE Growth,個　人,25304474.0,25.304474
2025年7月1週,250701,TSE Growth,法　人,-1530852.0,-1.530852
2025年7月1週,250701,TSE Growth,自己計,-2881914.0,-2.881914
2025年7月1週,250701,Tokyo & Nagoya,事業法人,245479703.0,245.479703
2025年7月1週,250701,Tokyo & Nagoya,自己計,-672817832.0,-672.817832
2025年7月1週,250701,Tokyo & Nagoya,証券会社,4477923.0,4.477923
2025年7月1週,250701,Tokyo & Nagoya,海外投資家,545637476.0,545.637476
2025年7月1週,250701,Tokyo & Nagoya,個　人,-60326993.0,-60.326993
2025年7月1週,250701,Tokyo & Nagoya,法　人,98900453.0,98.900453
2025年7月1週,250701,TSE Growth,証券会社,481477.0,0.481477
2025年7月1週,250701,Tokyo & Nagoya,投資信託,-156189504.0,-156.189504
2025年7月1週,250701,TSE Growth,投資信託,1543408.0,1.543408
2025年7月1週,250701,TSE Standard,事業法人,2222240.0,2.22224
2025年7月1週,250701,TSE Standard,自己計,-2915646.0,-2.915646
2025年7月1週,250701,TSE Prime,事業法人,243223396.0,243.223396
2025年7月1週,250701,TSE Prime,投資信託,-156009472.0,-156.009472
2025年7月1週,250701,TSE Prime,証券会社,2453964.0,2.453964
2025年7月1週,250701,TSE Prime,海外投資家,577500603.0,577.500603
2025年7月1週,250701,TSE Prime,個　人,-98086218.0,-98.086218
2025年7月1週,250701,TSE Prime,法　人,101792071.0,101.792071
2025年7月1週,250701,TSE Growth,事業法人,42516.0,0.042516
2025年7月1週,250701,TSE Standard,投資信託,-1755429.0,-1.755429
2025年7月1週,250701,TSE Standard,証券会社,1544570.0,1.54457
2025年7月1週,250701,TSE Standard,海外投資家,-8766445.0,-8.766445
2025年7月1週,250701,TSE Standard,個　人,12629446.0,12.629446
2025年7月1週,250701,TSE Standard,法　人,-1564708.0,-1.564708
2025年7月1週,250701,TSE Prime,自己計,-666974388.0,-666.974388
2025年7月2週,250702,TSE Growth,海外投資家,218419.0,0.218419
2025年7月2週,250702,TSE Growth,個　人,6884020.0,6.88402
2025年7月2週,250702,TSE Growth,法　人,-2682963.0,-2.682963
2025年7月2週,250702,TSE Growth,自己計,-3956615.0,-3.956615
2025年7月2週,250702,Tokyo & Nagoya,事業法人,228086220.0,228.08622
2025年7月2週,250702,Tokyo & Nagoya,海外投資家,403085131.0,403.085131
2025年7月2週,250702,Tokyo & Nagoya,証券会社,2433949.0,2.433949
2025年7月2週,250702,Tokyo & Nagoya,個　人,-66547033.0,-66.547033
2025年7月2週,250702,Tokyo & Nagoya,法　人,-234311260.0,-234.31126
2025年7月2週,250702,Tokyo & Nagoya,自己計,-148323215.0,-148.323215
2025年7月2週,250702,TSE Growth,証券会社,-123555.0,-0.123555
2025年7月2週,250702,Tokyo & Nagoya,投資信託,-442782603.0,-442.782603
2025年7月2週,250702,TSE Growth,投資信託,2804077.0,2.804077
2025年7月2週,250702,TSE Growth,事業法人,-2183309.0,-2.183309
2025年7月2週,250702,TSE Standard,自己計,-5167495.0,-5.167495
2025年7月2週,250702,TSE Prime,投資信託,-446468021.0,-446.468021
2025年7月2週,250702,TSE Prime,証券会社,2461886.0,2.461886
2025年7月2週,250702,TSE Prime,海外投資家,400343944.0,400.343944
2025年7月2週,250702,TSE Prime,事業法人,231979346.0,231.979346
2025年7月2週,250702,TSE Prime,法　人,-228180375.0,-228.180375
2025年7月2週,250702,TSE Prime,自己計,-139148067.0,-139.148067
2025年7月2週,250702,TSE Prime,個　人,-74300101.0,-74.300101
2025年7月2週,250702,TSE Standard,投資信託,873576.0,0.873576
2025年7月2週,250702,TSE Standard,証券会社,124940.0,0.12494
2025年7月2週,250702,TSE Standard,海外投資家,2493271.0,2.493271
2025年7月2週,250702,TSE Standard,個　人,687734.0,0.687734
2025年7月2週,250702,TSE Standard,法　人,-3302517.0,-3.302517
2025年7月2週,250702,TSE Standard,事業法人,-1680690.0,-1.68069
2025年7月3週,250703,TSE Growth,海外投資家,-800851.0,-0.800851
2025年7月3週,250703,TSE Growth,個　人,6134678.0,6.134678
2025年7月3週,250703,TSE Growth,法　人,-5260939.0,-5.260939
2025年7月3週,250703,TSE Growth,自己計,-228670.0,-0.22867
2025年7月3週,250703,Tokyo & Nagoya,事業法人,216272295.0,216.272295
2025年7月3週,250703,Tokyo & Nagoya,自己計,-390766239.0,-390.766239
2025年7月3週,250703,Tokyo & Nagoya,証券会社,-1383632.0,-1.383632
2025年7月3週,250703,Tokyo & Nagoya,海外投資家,187508315.0,187.508315
2025年7月3週,250703,Tokyo & Nagoya,個　人,-87985482.0,-87.985482
2025年7月3週,250703,Tokyo & Nagoya,法　人,201847346.0,201.847346
2025年7月3週,250703,TSE Growth,証券会社,195272.0,0.195272
2025年7月3週,250703,Tokyo & Nagoya,投資信託,58474583.0,58.474583
2025年7月3週,250703,TSE Growth,投資信託,-262261.0,-0.262261
2025年7月3週,250703,TSE Standard,事業法人,3838189.0,3.838189
2025年7月3週,250703,TSE Standard,自己計,2141911.0,2.141911
2025年7月3週,250703,TSE Prime,事業法人,214229473.0,214.229473
2025年7月3週,250703,TSE Prime,投資信託,58806838.0,58.806838
2025年7月3週,250703,TSE Prime,証券会社,-979873.0,-0.979873
2025年7月3週,250703,TSE Growth,事業法人,-2107065.0,-2.107065
2025年7月3週,250703,TSE Prime,個　人,-101075253.0,-101.075253
2025年7月3週,250703,TSE Prime,法　人,206421047.0,206.421047
2025年7月3週,250703,TSE Prime,海外投資家,200238561.0,200.238561
2025年7月3週,250703,TSE Standard,投資信託,-68648.0,-0.068648
2025年7月3週,250703,TSE Standard,証券会社,-567817.0,-0.567817
2025年7月3週,250703,TSE Standard,海外投資家,-11935842.0,-11.935842
2025年7月3週,250703,TSE Standard,個　人,6892175.0,6.892175
2025年7月3週,250703,TSE Standard,法　人,640254.0,0.640254
2025年7月3週,250703,TSE Prime,自己計,-392647625.0,-392.647625
2025年7月4週,250704,TSE Growth,証券会社,179820.0,0.17982
2025年7月4週,250704,TSE Growth,海外投資家,8060708.0,8.060708
2025年7月4週,250704,TSE Growth,個　人,-10035737.0,-10.035737
2025年7月4週,250704,TSE Growth,法　人,-2168154.0,-2.168154
2025年7月4週,250704,TSE Growth,自己計,4038830.0,4.03883
2025年7月4週,250704,Tokyo & Nagoya,法　人,64859961.0,64.859961
2025年7月4週,250704,Tokyo & Nagoya,投資信託,-22253055.0,-22.253055
2025年7月4週,250704,Tokyo & Nagoya,証券会社,-26274929.0,-26.274929
2025年7月4週,250704,Tokyo & Nagoya,海外投資家,602395039.0,602.395039
2025年7月4週,250704,Tokyo & Nagoya,個　人,-1219052113.0,-1219.052113
2025年7月4週,250704,TSE Growth,投資信託,87743.0,0.087743
2025年7月4週,250704,Tokyo & Nagoya,事業法人,94604358.0,94.604358
2025年7月4週,250704,TSE Growth,事業法人,-218084.0,-0.218084
2025年7月4週,250704,TSE Standard,事業法人,4559475.0,4.559475
2025年7月4週,250704,TSE Standard,法　人,1517751.0,1.517751
2025年7月4週,250704,TSE Standard,個　人,-30215153.0,-30.215153
2025年7月4週,250704,TSE Standard,海外投資家,22758833.0,22.758833
2025年7月4週,250704,TSE Standard,証券会社,-387147.0,-0.387147
2025年7月4週,250704,TSE Standard,投資信託,-158751.0,-0.158751
2025年7月4週,250704,TSE Prime,自己計,550626336.0,550.626336
2025年7月4週,250704,TSE Prime,法　人,65383608.0,65.383608
2025年7月4週,250704,TSE Prime,個　人,-1178803529.0,-1178.803529
2025年7月4週,250704,TSE Prime,海外投資家,571534383.0,571.534383
2025年7月4週,250704,TSE Prime,証券会社,-25895889.0,-25.895889
2025年7月4週,250704,TSE Prime,投資信託,-22184550.0,-22.18455
2025年7月4週,250704,TSE Prime,事業法人,90166662.0,90.166662
2025年7月4週,250704,TSE Standard,自己計,2088499.0,2.088499
2025年7月4週,250704,Tokyo & Nagoya,自己計,556727621.0,556.727621
2025年7月5週,250705,TSE Prime,事業法人,288021728.0,288.021728
2025年7月5週,250705,TSE Prime,証券会社,-5351293.0,-5.351293
2025年7月5週,250705,TSE Prime,投資信託,62441474.0,62.441474
2025年7月5週,250705,Tokyo & Nagoya,自己計,223919350.0,223.91935
2025年7月5週,250705,Tokyo & Nagoya,法　人,-68264588.0,-68.264588
2025年7月5週,250705,Tokyo & Nagoya,個　人,25542718.0,25.542718
2025年7月5週,250705,Tokyo & Nagoya,海外投資家,-189205698.0,-189.205698
2025年7月5週,250705,Tokyo & Nagoya,証券会社,-5814351.0,-5.814351
2025年7月5週,250705,Tokyo & Nagoya,投資信託,58938584.0,58.938584
2025年7月5週,250705,TSE Growth,自己計,-4761884.0,-4.761884
2025年7月5週,250705,TSE Growth,法　人,-4490680.0,-4.49068
2025年7月5週,250705,TSE Growth,個　人,23665052.0,23.665052
2025年7月5週,250705,TSE Growth,海外投資家,-14512835.0,-14.512835
2025年7月5週,250705,TSE Growth,証券会社,364791.0,0.364791
2025年7月5週,250705,Tokyo & Nagoya,事業法人,286602734.0,286.602734
2025年7月5週,250705,TSE Growth,事業法人,-2963268.0,-2.963268
2025年7月5週,250705,TSE Growth,投資信託,365919.0,0.365919
2025年7月5週,250705,TSE Prime,個　人,17417393.0,17.417393
2025年7月5週,250705,TSE Prime,法　人,-58663904.0,-58.663904
2025年7月5週,250705,TSE Prime,自己計,225524766.0,225.524766
2025年7月5週,250705,TSE Standard,事業法人,1541834.0,1.541834
2025年7月5週,250705,TSE Standard,投資信託,-3894668.0,-3.894668
2025年7月5週,250705,TSE Prime,海外投資家,-199357862.0,-199.357862
2025年7月5週,250705,TSE Standard,海外投資家,24616946.0,24.616946
2025年7月5週,250705,TSE Standard,個　人,-15489465.0,-15.489465
2025年7月5週,250705,TSE Standard,法　人,-5215578.0,-5.215578
2025年7月5週,250705,TSE Standard,自己計,3260526.0,3.260526
2025年7月5週,250705,TSE Standard,証券会社,-813065.0,-0.813065
2025年8月1週,250801,TSE Growth,投資信託,525145.0,0.525145
2025年8月1週,250801,TSE Growth,証券会社,271450.0,0.27145
2025年8月1週,250801,TSE Growth,海外投資家,20997558.0,20.997558
2025年8月1週,250801,TSE Growth,個　人,-20646449.0,-20.646449
2025年8月1週,250801,TSE Growth,法　人,-1456721.0,-1.456721
2025年8月1週,250801,TSE Growth,自己計,491386.0,0.491386
2025年8月1週,250801,Tokyo & Nagoya,海外投資家,-5334314.0,-5.334314
2025年8月1週,250801,Tokyo & Nagoya,証券会社,-19665860.0,-19.66586
2025年8月1週,250801,Tokyo & Nagoya,個　人,-578057685.0,-578.057685
2025年8月1週,250801,Tokyo & Nagoya,法　人,-22178045.0,-22.178045
2025年8月1週,250801,Tokyo & Nagoya,自己計,646129828.0,646.129828
2025年8月1週,250801,Tokyo & Nagoya,投資信託,-38022283.0,-38.022283
2025年8月1週,250801,TSE Growth,事業法人,270392.0,0.270392
2025年8月1週,250801,Tokyo & Nagoya,事業法人,246020841.0,246.020841
2025年8月1週,250801,TSE Standard,法　人,2245775.0,2.245775
2025年8月1週,250801,TSE Prime,投資信託,-41249156.0,-41.249156
2025年8月1週,250801,TSE Prime,証券会社,-19343108.0,-19.343108
2025年8月1週,250801,TSE Prime,海外投資家,-37324415.0,-37.324415
2025年8月1週,250801,TSE Prime,個　人,-543235232.0,-543.235232
2025年8月1週,250801,TSE Prime,法　人,-22986706.0,-22.986706
2025年8月1週,250801,TSE Prime,自己計,644404535.0,644.404535
2025年8月1週,250801,TSE Standard,自己計,1305832.0,1.305832
2025年8月1週,250801,TSE Standard,事業法人,1654264.0,1.654264
2025年8月1週,250801,TSE Standard,投資信託,2688434.0,2.688434
2025年8月1週,250801,TSE Standard,証券会社,-588271.0,-0.588271
2025年8月1週,250801,TSE Standard,海外投資家,10987138.0,10.987138
2025年8月1週,250801,TSE Standard,個　人,-14251666.0,-14.251666
2025年8月1週,250801,TSE Prime,事業法人,244052489.0,244.052489
2025年8月2週,250802,TSE Growth,証券会社,-222595.0,-0.222595
2025年8月2週,250802,TSE Growth,海外投資家,9176411.0,9.176411
2025年8月2週,250802,TSE Growth,個　人,-7374581.0,-7.374581
2025年8月2週,250802,TSE Growth,法　人,-6106195.0,-6.106195
2025年8月2週,250802,TSE Growth,自己計,2574876.0,2.574876
2025年8月2週,250802,Tokyo & Nagoya,証券会社,-28171336.0,-28.171336
2025年8月2週,250802,Tokyo & Nagoya,投資信託,9971230.0,9.97123
2025年8月2週,250802,Tokyo & Nagoya,海外投資家,573775742.0,573.775742
2025年8月2週,250802,Tokyo & Nagoya,個　人,-1125354016.0,-1125.354016
2025年8月2週,250802,Tokyo & Nagoya,法　人,-130627495.0,-130.627495
2025年8月2週,250802,TSE Growth,投資信託,-917453.0,-0.917453
2025年8月2週,250802,Tokyo & Nagoya,事業法人,181121193.0,181.121193
2025年8月2週,250802,Tokyo & Nagoya,自己計,736082718.0,736.082718
2025年8月2週,250802,TSE Growth,事業法人,-517790.0,-0.51779
2025年8月2週,250802,TSE Standard,法　人,2801059.0,2.801059
2025年8月2週,250802,TSE Standard,自己計,1806589.0,1.806589
2025年8月2週,250802,TSE Prime,事業法人,175802607.0,175.802607
2025年8月2週,250802,TSE Prime,投資信託,11608929.0,11.608929
2025年8月2週,250802,TSE Prime,証券会社,-28381112.0,-28.381112
2025年8月2週,250802,TSE Prime,個　人,-1104050310.0,-1104.05031
2025年8月2週,250802,TSE Prime,法　人,-127507314.0,-127.507314
2025年8月2週,250802,TSE Prime,海外投資家,555031880.0,555.03188
2025年8月2週,250802,TSE Standard,事業法人,5595252.0,5.595252
2025年8月2週,250802,TSE Standard,投資信託,-734612.0,-0.734612
2025年8月2週,250802,TSE Standard,証券会社,483899.0,0.483899
2025年8月2週,250802,TSE Standard,海外投資家,9643949.0,9.643949
2025年8月2週,250802,TSE Standard,個　人,-13880549.0,-13.880549
2025年8月2週,250802,TSE Prime,自己計,731729404.0,731.729404
2025年8月3週,250803,TSE Growth,法　人,-8053064.0,-8.053064
2025年8月3週,250803,TSE Growth,証券会社,203998.0,0.203998
2025年8月3週,250803,TSE Growth,海外投資家,-19195249.0,-19.195249
2025年8月3週,250803,TSE Growth,個　人,31017499.0,31.017499
2025年8月3週,250803,TSE Growth,自己計,-3762914.0,-3.762914
2025年8月3週,250803,TSE Growth,投資信託,-474175.0,-0.474175
2025年8月3週,250803,Tokyo & Nagoya,証券会社,-2943779.0,-2.943779
2025年8月3週,250803,Tokyo & Nagoya,海外投資家,-198867487.0,-198.867487
2025年8月3週,250803,Tokyo & Nagoya,個　人,150198086.0,150.198086
2025年8月3週,250803,Tokyo & Nagoya,法　人,-156983708.0,-156.983708
2025年8月3週,250803,Tokyo & Nagoya,自己計,201616804.0,201.616804
2025年8月3週,250803,Tokyo & Nagoya,投資信託,-291042745.0,-291.042745
2025年8月3週,250803,TSE Growth,事業法人,-1388024.0,-1.388024
2025年8月3週,250803,Tokyo & Nagoya,事業法人,237442921.0,237.442921
2025年8月3週,250803,TSE Standard,法　人,-4555008.0,-4.555008
2025年8月3週,250803,TSE Prime,投資信託,-289313063.0,-289.313063
2025年8月3週,250803,TSE Prime,証券会社,-2040157.0,-2.040157
2025年8月3週,250803,TSE Prime,海外投資家,-187549994.0,-187.549994
2025年8月3週,250803,TSE Prime,個　人,121544586.0,121.544586
2025年8月3週,250803,TSE Prime,法　人,-144091093.0,-144.091093
2025年8月3週,250803,TSE Prime,自己計,206442727.0,206.442727
2025年8月3週,250803,TSE Standard,自己計,-993553.0,-0.993553
2025年8月3週,250803,TSE Standard,事業法人,-2219208.0,-2.219208
2025年8月3週,250803,TSE Standard,投資信託,-1296631.0,-1.296631
2025年8月3週,250803,TSE Standard,証券会社,-1079536.0,-1.079536
2025年8月3週,250803,TSE Standard,海外投資家,7760688.0,7.760688
2025年8月3週,250803,TSE Standard,個　人,-2650014.0,-2.650014
2025年8月3週,250803,TSE Prime,事業法人,241203772.0,241.203772
2025年8月4週,250804,TSE Growth,海外投資家,-10107913.0,-10.107913
2025年8月4週,250804,TSE Growth,法　人,-7338119.0,-7.338119
2025年8月4週,250804,TSE Growth,自己計,-2966732.0,-2.966732
2025年8月4週,250804,Tokyo & Nagoya,事業法人,415279027.0,415.279027
2025年8月4週,250804,Tokyo & Nagoya,海外投資家,-303154299.0,-303.154299
2025年8月4週,250804,Tokyo & Nagoya,証券会社,3453953.0,3.453953
2025年8月4週,250804,TSE Growth,証券会社,211139.0,0.211139
2025年8月4週,250804,Tokyo & Nagoya,個　人,413478555.0,413.478555
2025年8月4週,250804,Tokyo & Nagoya,法　人,-415331183.0,-415.331183
2025年8月4週,250804,Tokyo & Nagoya,自己計,269148534.0,269.148534
2025年8月4週,250804,Tokyo & Nagoya,投資信託,-213869523.0,-213.869523
2025年8月4週,250804,TSE Growth,投資信託,-1426616.0,-1.426616
2025年8月4週,250804,TSE Growth,個　人,19338228.0,19.338228
2025年8月4週,250804,TSE Prime,事業法人,413725712.0,413.725712
2025年8月4週,250804,TSE Standard,自己計,-3424314.0,-3.424314
2025年8月4週,250804,TSE Prime,投資信託,-210777508.0,-210.777508
2025年8月4週,250804,TSE Prime,証券会社,4090762.0,4.090762
2025年8月4週,250804,TSE Prime,海外投資家,-286690236.0,-286.690236
2025年8月4週,250804,TSE Prime,個　人,380988457.0,380.988457
2025年8月4週,250804,TSE Prime,法　人,-405999507.0,-405.999507
2025年8月4週,250804,TSE Growth,事業法人,-1884648.0,-1.884648
2025年8月4週,250804,TSE Standard,事業法人,3343379.0,3.343379
2025年8月4週,250804,TSE Standard,投資信託,-1667332.0,-1.667332
2025年8月4週,250804,TSE Standard,証券会社,-850404.0,-0.850404
2025年8月4週,250804,TSE Standard,海外投資家,-6498219.0,-6.498219
2025年8月4週,250804,TSE Standard,個　人,13361003.0,13.361003
2025年8月4週,250804,TSE Standard,法　人,-2052342.0,-2.052342
2025年8月4週,250804,TSE Prime,自己計,275599422.0,275.599422
2025年9月1週,250901,TSE Growth,証券会社,-747833.0,-0.747833
2025年9月1週,250901,TSE Growth,海外投資家,-28035020.0,-28.03502
2025年9月1週,250901,TSE Growth,個　人,38132988.0,38.132988
2025年9月1週,250901,TSE Growth,法　人,-4362759.0,-4.362759
2025年9月1週,250901,TSE Growth,自己計,-6793822.0,-6.793822
2025年9月1週,250901,Tokyo & Nagoya,海外投資家,131445850.0,131.44585
2025年9月1週,250901,Tokyo & Nagoya,投資信託,-93920852.0,-93.920852
2025年9月1週,250901,Tokyo & Nagoya,証券会社,8018260.0,8.01826
2025年9月1週,250901,Tokyo & Nagoya,個　人,165783096.0,165.783096
2025年9月1週,250901,Tokyo & Nagoya,法　人,-279435636.0,-279.435636
2025年9月1週,250901,Tokyo & Nagoya,自己計,-30658776.0,-30.658776
2025年9月1週,250901,Tokyo & Nagoya,事業法人,325299853.0,325.299853
2025年9月1週,250901,TSE Growth,投資信託,-1594529.0,-1.594529
2025年9月1週,250901,TSE Growth,事業法人,1765040.0,1.76504
2025年9月1週,250901,TSE Standard,法　人,-9995647.0,-9.995647
2025年9月1週,250901,TSE Prime,事業法人,320537193.0,320.537193
2025年9月1週,250901,TSE Prime,投資信託,-87822522.0,-87.822522
2025年9月1週,250901,TSE Prime,証券会社,9107238.0,9.107238
2025年9月1週,250901,TSE Prime,海外投資家,163179673.0,163.179673
2025年9月1週,250901,TSE Prime,個　人,113773735.0,113.773735
2025年9月1週,250901,TSE Prime,法　人,-265083505.0,-265.083505
2025年9月1週,250901,TSE Standard,自己計,-1525935.0,-1.525935
2025年9月1週,250901,TSE Standard,事業法人,2961344.0,2.961344
2025年9月1週,250901,TSE Standard,投資信託,-4510069.0,-4.510069
2025年9月1週,250901,TSE Standard,証券会社,-244704.0,-0.244704
2025年9月1週,250901,TSE Standard,海外投資家,-3731088.0,-3.731088
2025年9月1週,250901,TSE Standard,個　人,13815853.0,13.815853
