Week,Week_Code,Market,Category,Net_Balance_1000JPY,Net_Balance_Billion_JPY
2025年9月1週,250901,TSE Prime,自己計,-22277314.0,-22.277314
2025年9月2週,250902,TSE Growth,証券会社,259266.0,0.259266
2025年9月2週,250902,TSE Growth,海外投資家,-22107316.0,-22.107316
2025年9月2週,250902,TSE Growth,個　人,25728599.0,25.728599
2025年9月2週,250902,TSE Growth,法　人,-1953712.0,-1.953712
2025年9月2週,250902,TSE Growth,自己計,-2669047.0,-2.669047
2025年9月2週,250902,Tokyo & Nagoya,証券会社,-13250109.0,-13.250109
2025年9月2週,250902,Tokyo & Nagoya,投資信託,-104917449.0,-104.917449
2025年9月2週,250902,Tokyo & Nagoya,海外投資家,-692367194.0,-692.367194
2025年9月2週,250902,Tokyo & Nagoya,個　人,-468895579.0,-468.895579
2025年9月2週,250902,Tokyo & Nagoya,法　人,-126974104.0,-126.974104
2025年9月2週,250902,TSE Growth,投資信託,-826681.0,-0.826681
2025年9月2週,250902,Tokyo & Nagoya,事業法人,207733414.0,207.733414
2025年9月2週,250902,Tokyo & Nagoya,自己計,1259599090.0,1259.59909
2025年9月2週,250902,TSE Growth,事業法人,433454.0,0.433454
2025年9月2週,250902,TSE Standard,法　人,-34070693.0,-34.070693
2025年9月2週,250902,TSE Standard,自己計,20584510.0,20.58451
2025年9月2週,250902,TSE Prime,事業法人,223258190.0,223.25819
2025年9月2週,250902,TSE Prime,投資信託,-102714204.0,-102.714204
2025年9月2週,250902,TSE Prime,証券会社,-13414021.0,-13.414021
2025年9月2週,250902,TSE Prime,個　人,-522179592.0,-522.179592
2025年9月2週,250902,TSE Prime,法　人,-90688036.0,-90.688036
2025年9月2週,250902,TSE Prime,海外投資家,-653313300.0,-653.3133
2025年9月2週,250902,TSE Standard,事業法人,-16007704.0,-16.007704
2025年9月2週,250902,TSE Standard,投資信託,-1377266.0,-1.377266
2025年9月2週,250902,TSE Standard,証券会社,-91497.0,-0.091497
2025年9月2週,250902,TSE Standard,海外投資家,-16953618.0,-16.953618
2025年9月2週,250902,TSE Standard,個　人,27552143.0,27.552143
2025年9月2週,250902,TSE Prime,自己計,1241459129.0,1241.459129
2025年9月3週,250903,TSE Growth,自己計,97919.0,0.097919
2025年9月3週,250903,TSE Growth,海外投資家,-3269766.0,-3.269766
2025年9月3週,250903,TSE Growth,個　人,7266617.0,7.266617
2025年9月3週,250903,TSE Growth,法　人,-5226152.0,-5.226152
2025年9月3週,250903,TSE Growth,証券会社,-134292.0,-0.134292
2025年9月3週,250903,Tokyo & Nagoya,自己計,754004247.0,754.004247
2025年9月3週,250903,Tokyo & Nagoya,投資信託,-45385686.0,-45.385686
2025年9月3週,250903,Tokyo & Nagoya,証券会社,-7247752.0,-7.247752
2025年9月3週,250903,Tokyo & Nagoya,海外投資家,-294384229.0,-294.384229
2025年9月3週,250903,Tokyo & Nagoya,個　人,-32664718.0,-32.664718
2025年9月3週,250903,Tokyo & Nagoya,法　人,-429585918.0,-429.585918
2025年9月3週,250903,Tokyo & Nagoya,事業法人,182480344.0,182.480344
2025年9月3週,250903,TSE Growth,投資信託,-786717.0,-0.786717
2025年9月3週,250903,TSE Standard,事業法人,3331115.0,3.331115
2025年9月3週,250903,TSE Standard,自己計,3418939.0,3.418939
2025年9月3週,250903,TSE Prime,事業法人,179560299.0,179.560299
2025年9月3週,250903,TSE Prime,投資信託,-45401058.0,-45.401058
2025年9月3週,250903,TSE Prime,証券会社,-6183083.0,-6.183083
2025年9月3週,250903,TSE Prime,海外投資家,-289347197.0,-289.347197
2025年9月3週,250903,TSE Prime,個　人,-35358724.0,-35.358724
2025年9月3週,250903,TSE Prime,法　人,-424785773.0,-424.785773
2025年9月3週,250903,TSE Growth,事業法人,-614460.0,-0.61446
2025年9月3週,250903,TSE Standard,投資信託,802315.0,0.802315
2025年9月3週,250903,TSE Standard,証券会社,-936459.0,-0.936459
2025年9月3週,250903,TSE Standard,海外投資家,-1769832.0,-1.769832
2025年9月3週,250903,TSE Standard,個　人,-4550263.0,-4.550263
2025年9月3週,250903,TSE Standard,法　人,402961.0,0.402961
2025年9月3週,250903,TSE Prime,自己計,750501909.0,750.501909
2025年9月4週,250904,TSE Growth,海外投資家,-16147530.0,-16.14753
2025年9月4週,250904,TSE Growth,個　人,22084820.0,22.08482
2025年9月4週,250904,TSE Growth,法　人,-4474578.0,-4.474578
2025年9月4週,250904,TSE Growth,自己計,-2936601.0,-2.936601
2025年9月4週,250904,Tokyo & Nagoya,事業法人,-21323626.0,-21.323626
2025年9月4週,250904,Tokyo & Nagoya,海外投資家,-559181267.0,-559.181267
2025年9月4週,250904,Tokyo & Nagoya,証券会社,-1184139.0,-1.184139
2025年9月4週,250904,Tokyo & Nagoya,個　人,129368928.0,129.368928
2025年9月4週,250904,Tokyo & Nagoya,法　人,-694191722.0,-694.191722
2025年9月4週,250904,Tokyo & Nagoya,自己計,1115848450.0,1115.84845
2025年9月4週,250904,TSE Growth,証券会社,311796.0,0.311796
2025年9月4週,250904,Tokyo & Nagoya,投資信託,-276015725.0,-276.015725
2025年9月4週,250904,TSE Growth,投資信託,-706816.0,-0.706816
2025年9月4週,250904,TSE Growth,事業法人,-1614948.0,-1.614948
2025年9月4週,250904,TSE Standard,自己計,-1062924.0,-1.062924
2025年9月4週,250904,TSE Prime,投資信託,-275847389.0,-275.847389
2025年9月4週,250904,TSE Prime,証券会社,-4667941.0,-4.667941
2025年9月4週,250904,TSE Prime,海外投資家,-531265005.0,-531.265005
2025年9月4週,250904,TSE Prime,個　人,104086626.0,104.086626
2025年9月4週,250904,TSE Prime,法　人,-690181260.0,-690.18126
2025年9月4週,250904,TSE Prime,自己計,1119941770.0,1119.94177
2025年9月4週,250904,TSE Prime,事業法人,-21123431.0,-21.123431
2025年9月4週,250904,TSE Standard,投資信託,498116.0,0.498116
2025年9月4週,250904,TSE Standard,証券会社,3177010.0,3.17701
2025年9月4週,250904,TSE Standard,海外投資家,-11745331.0,-11.745331
2025年9月4週,250904,TSE Standard,個　人,3186186.0,3.186186
2025年9月4週,250904,TSE Standard,法　人,353946.0,0.353946
2025年9月4週,250904,TSE Standard,事業法人,1401458.0,1.401458
2025年10月1週,251001,TSE Growth,海外投資家,-18627135.0,-18.627135
2025年10月1週,251001,TSE Growth,個　人,27906369.0,27.906369
2025年10月1週,251001,TSE Growth,法　人,-6538341.0,-6.538341
2025年10月1週,251001,TSE Growth,自己計,-3959051.0,-3.959051
2025年10月1週,251001,Tokyo & Nagoya,事業法人,122708718.0,122.708718
2025年10月1週,251001,Tokyo & Nagoya,海外投資家,1239847859.0,1239.847859
2025年10月1週,251001,Tokyo & Nagoya,証券会社,5863211.0,5.863211
2025年10月1週,251001,Tokyo & Nagoya,個　人,422263337.0,422.263337
2025年10月1週,251001,Tokyo & Nagoya,法　人,-67652427.0,-67.652427
2025年10月1週,251001,Tokyo & Nagoya,自己計,-1645703537.0,-1645.703537
2025年10月1週,251001,TSE Growth,証券会社,821542.0,0.821542
2025年10月1週,251001,Tokyo & Nagoya,投資信託,65085617.0,65.085617
2025年10月1週,251001,TSE Growth,投資信託,-1473265.0,-1.473265
2025年10月1週,251001,TSE Growth,事業法人,-3956921.0,-3.956921
2025年10月1週,251001,TSE Standard,自己計,-10319030.0,-10.31903
2025年10月1週,251001,TSE Prime,投資信託,62124211.0,62.124211
2025年10月1週,251001,TSE Prime,証券会社,3715758.0,3.715758
2025年10月1週,251001,TSE Prime,海外投資家,1278636968.0,1278.636968
2025年10月1週,251001,TSE Prime,個　人,378178372.0,378.178372
2025年10月1週,251001,TSE Prime,法　人,-72547927.0,-72.547927
2025年10月1週,251001,TSE Prime,自己計,-1631349205.0,-1631.349205
2025年10月1週,251001,TSE Prime,事業法人,122755748.0,122.755748
2025年10月1週,251001,TSE Standard,投資信託,4469508.0,4.469508
2025年10月1週,251001,TSE Standard,証券会社,1282292.0,1.282292
2025年10月1週,251001,TSE Standard,海外投資家,-20255318.0,-20.255318
2025年10月1週,251001,TSE Standard,個　人,16311946.0,16.311946
2025年10月1週,251001,TSE Standard,法　人,11458192.0,11.458192
2025年10月1週,251001,TSE Standard,事業法人,3898800.0,3.8988
2025年10月2週,251002,TSE Growth,海外投資家,-2805169.0,-2.805169
2025年10月2週,251002,TSE Growth,個　人,6541902.0,6.541902
2025年10月2週,251002,TSE Growth,法　人,-4422463.0,-4.422463
2025年10月2週,251002,TSE Growth,自己計,-1002410.0,-1.00241
2025年10月2週,251002,Tokyo & Nagoya,事業法人,150449606.0,150.449606
2025年10月2週,251002,Tokyo & Nagoya,海外投資家,1058677402.0,1058.677402
2025年10月2週,251002,Tokyo & Nagoya,証券会社,-23152551.0,-23.152551
2025年10月2週,251002,Tokyo & Nagoya,個　人,-429019706.0,-429.019706
2025年10月2週,251002,Tokyo & Nagoya,法　人,-504942057.0,-504.942057
2025年10月2週,251002,Tokyo & Nagoya,自己計,-77643803.0,-77.643803
2025年10月2週,251002,TSE Growth,証券会社,-318329.0,-0.318329
2025年10月2週,251002,Tokyo & Nagoya,投資信託,-36365222.0,-36.365222
2025年10月2週,251002,TSE Growth,投資信託,1288137.0,1.288137
2025年10月2週,251002,TSE Growth,事業法人,-4148609.0,-4.148609
2025年10月2週,251002,TSE Standard,自己計,-7421591.0,-7.421591
2025年10月2週,251002,TSE Prime,投資信託,-42182940.0,-42.18294
2025年10月2週,251002,TSE Prime,証券会社,-21981039.0,-21.981039
2025年10月2週,251002,TSE Prime,海外投資家,1071607049.0,1071.607049
2025年10月2週,251002,TSE Prime,個　人,-446720797.0,-446.720797
2025年10月2週,251002,TSE Prime,法　人,-506338823.0,-506.338823
2025年10月2週,251002,TSE Prime,自己計,-69164543.0,-69.164543
2025年10月2週,251002,TSE Prime,事業法人,152812036.0,152.812036
2025年10月2週,251002,TSE Standard,投資信託,4529071.0,4.529071
2025年10月2週,251002,TSE Standard,証券会社,-844243.0,-0.844243
2025年10月2週,251002,TSE Standard,海外投資家,-10147768.0,-10.147768
2025年10月2週,251002,TSE Standard,個　人,10969926.0,10.969926
2025年10月2週,251002,TSE Standard,法　人,5983497.0,5.983497
2025年10月2週,251002,TSE Standard,事業法人,1774688.0,1.774688
2025年10月3週,251003,TSE Standard,海外投資家,-10361026.0,-10.361026
2025年10月3週,251003,TSE Standard,個　人,1916655.0,1.916655
2025年10月3週,251003,TSE Standard,法　人,3938129.0,3.938129
2025年10月3週,251003,TSE Standard,自己計,951831.0,0.951831
2025年10月3週,251003,TSE Prime,事業法人,127070603.0,127.070603
2025年10月3週,251003,TSE Prime,海外投資家,183252322.0,183.252322
2025年10月3週,251003,TSE Prime,証券会社,5107204.0,5.107204
2025年10月3週,251003,TSE Prime,個　人,315779132.0,315.779132
2025年10月3週,251003,TSE Prime,法　人,-143681235.0,-143.681235
2025年10月3週,251003,TSE Prime,自己計,-356089970.0,-356.08997
2025年10月3週,251003,TSE Standard,証券会社,1154750.0,1.15475
2025年10月3週,251003,TSE Prime,投資信託,-148168710.0,-148.16871
2025年10月3週,251003,TSE Standard,投資信託,-530076.0,-0.530076
2025年10月3週,251003,Tokyo & Nagoya,事業法人,131396725.0,131.396725
2025年10月3週,251003,TSE Growth,自己計,-4860649.0,-4.860649
2025年10月3週,251003,Tokyo & Nagoya,投資信託,-152487276.0,-152.487276
2025年10月3週,251003,Tokyo & Nagoya,証券会社,6611582.0,6.611582
2025年10月3週,251003,Tokyo & Nagoya,海外投資家,153283869.0,153.283869
2025年10月3週,251003,Tokyo & Nagoya,個　人,343116476.0,343.116476
2025年10月3週,251003,Tokyo & Nagoya,法　人,-143878510.0,-143.87851
2025年10月3週,251003,Tokyo & Nagoya,自己計,-360051677.0,-360.051677
2025年10月3週,251003,TSE Standard,事業法人,3928663.0,3.928663
2025年10月3週,251003,TSE Growth,投資信託,-3792020.0,-3.79202
2025年10月3週,251003,TSE Growth,証券会社,347488.0,0.347488
2025年10月3週,251003,TSE Growth,海外投資家,-19842910.0,-19.84291
2025年10月3週,251003,TSE Growth,個　人,24992283.0,24.992283
2025年10月3週,251003,TSE Growth,法　人,-3696289.0,-3.696289
2025年10月3週,251003,TSE Growth,事業法人,580982.0,0.580982
2025年10月4週,251004,TSE Standard,海外投資家,6987499.0,6.987499
2025年10月4週,251004,TSE Standard,個　人,-2469586.0,-2.469586
2025年10月4週,251004,TSE Standard,法　人,-4804180.0,-4.80418
2025年10月4週,251004,TSE Standard,自己計,-4613795.0,-4.613795
2025年10月4週,251004,TSE Prime,事業法人,65493444.0,65.493444
2025年10月4週,251004,TSE Prime,海外投資家,650182808.0,650.182808
2025年10月4週,251004,TSE Prime,証券会社,-24970034.0,-24.970034
2025年10月4週,251004,TSE Prime,個　人,-530704169.0,-530.704169
2025年10月4週,251004,TSE Prime,法　人,-162250608.0,-162.250608
2025年10月4週,251004,TSE Prime,自己計,70411440.0,70.41144
2025年10月4週,251004,TSE Standard,証券会社,-456830.0,-0.45683
2025年10月4週,251004,TSE Prime,投資信託,-113614776.0,-113.614776
2025年10月4週,251004,TSE Standard,投資信託,-3284645.0,-3.284645
2025年10月4週,251004,TSE Standard,事業法人,-249121.0,-0.249121
2025年10月4週,251004,TSE Growth,自己計,-7299869.0,-7.299869
2025年10月4週,251004,Tokyo & Nagoya,投資信託,-116556111.0,-116.556111
2025年10月4週,251004,Tokyo & Nagoya,証券会社,-24937141.0,-24.937141
2025年10月4週,251004,Tokyo & Nagoya,海外投資家,643645071.0,643.645071
2025年10月4週,251004,Tokyo & Nagoya,個　人,-512482450.0,-512.48245
2025年10月4週,251004,Tokyo & Nagoya,法　人,-171348330.0,-171.34833
2025年10月4週,251004,Tokyo & Nagoya,自己計,58419662.0,58.419662
2025年10月4週,251004,Tokyo & Nagoya,事業法人,63975938.0,63.975938
2025年10月4週,251004,TSE Growth,投資信託,328421.0,0.328421
2025年10月4週,251004,TSE Growth,証券会社,489847.0,0.489847
2025年10月4週,251004,TSE Growth,海外投資家,-13580840.0,-13.58084
2025年10月4週,251004,TSE Growth,個　人,20631609.0,20.631609
2025年10月4週,251004,TSE Growth,法　人,-4210363.0,-4.210363
2025年10月4週,251004,TSE Growth,事業法人,-1227052.0,-1.227052
2025年10月5週,251005,TSE Standard,海外投資家,-20276349.0,-20.276349
2025年10月5週,251005,TSE Standard,個　人,30332180.0,30.33218
2025年10月5週,251005,TSE Standard,法　人,-6962795.0,-6.962795
2025年10月5週,251005,TSE Standard,自己計,-8889560.0,-8.88956
2025年10月5週,251005,TSE Prime,事業法人,165680910.0,165.68091
2025年10月5週,251005,TSE Prime,海外投資家,371650523.0,371.650523
2025年10月5週,251005,TSE Prime,証券会社,-12786775.0,-12.786775
2025年10月5週,251005,TSE Prime,個　人,-223949046.0,-223.949046
2025年10月5週,251005,TSE Prime,法　人,-64115158.0,-64.115158
2025年10月5週,251005,TSE Prime,自己計,-80725533.0,-80.725533
2025年10月5週,251005,TSE Standard,証券会社,1120282.0,1.120282
2025年10月5週,251005,TSE Prime,投資信託,-328822940.0,-328.82294
2025年10月5週,251005,TSE Standard,投資信託,-7533891.0,-7.533891
2025年10月5週,251005,Tokyo & Nagoya,事業法人,167367271.0,167.367271
2025年10月5週,251005,TSE Growth,自己計,-323978.0,-0.323978
2025年10月5週,251005,TSE Standard,事業法人,2324984.0,2.324984
2025年10月5週,251005,Tokyo & Nagoya,投資信託,-336537362.0,-336.537362
2025年10月5週,251005,Tokyo & Nagoya,証券会社,-11789707.0,-11.789707
2025年10月5週,251005,Tokyo & Nagoya,海外投資家,345941965.0,345.941965
2025年10月5週,251005,Tokyo & Nagoya,法　人,-72988818.0,-72.988818
2025年10月5週,251005,Tokyo & Nagoya,自己計,-90024783.0,-90.024783
2025年10月5週,251005,Tokyo & Nagoya,個　人,-187683117.0,-187.683117
2025年10月5週,251005,TSE Growth,投資信託,-197128.0,-0.197128
2025年10月5週,251005,TSE Growth,証券会社,-130419.0,-0.130419
2025年10月5週,251005,TSE Growth,海外投資家,-5559573.0,-5.559573
2025年10月5週,251005,TSE Growth,個　人,5929035.0,5.929035
2025年10月5週,251005,TSE Growth,法　人,-1802691.0,-1.802691
2025年10月5週,251005,TSE Growth,事業法人,-580695.0,-0.580695
2025年11月1週,251101,TSE Standard,法　人,1132281.0,1.132281
2025年11月1週,251101,TSE Standard,証券会社,834824.0,0.834824
2025年11月1週,251101,TSE Standard,海外投資家,-20960664.0,-20.960664
2025年11月1週,251101,TSE Standard,個　人,19762605.0,19.762605
2025年11月1週,251101,TSE Standard,自己計,-1122154.0,-1.122154
2025年11月1週,251101,TSE Prime,自己計,-745708800.0,-745.7088
2025年11月1週,251101,TSE Prime,投資信託,263826259.0,263.826259
2025年11月1週,251101,TSE Prime,証券会社,20139487.0,20.139487
2025年11月1週,251101,TSE Prime,海外投資家,-321370409.0,-321.370409
2025年11月1週,251101,TSE Prime,個　人,519484986.0,519.484986
2025年11月1週,251101,TSE Prime,法　人,491715481.0,491.715481
2025年11月1週,251101,TSE Prime,事業法人,203316177.0,203.316177
2025年11月1週,251101,TSE Standard,事業法人,1839950.0,1.83995
2025年11月1週,251101,TSE Standard,投資信託,-2678155.0,-2.678155
2025年11月1週,251101,TSE Growth,法　人,-900232.0,-0.900232
2025年11月1週,251101,Tokyo & Nagoya,事業法人,205482316.0,205.482316
2025年11月1週,251101,Tokyo & Nagoya,投資信託,261321584.0,261.321584
2025年11月1週,251101,Tokyo & Nagoya,証券会社,21242858.0,21.242858
2025年11月1週,251101,Tokyo & Nagoya,海外投資家,-355936941.0,-355.936941
2025年11月1週,251101,Tokyo & Nagoya,個　人,555751415.0,555.751415
2025年11月1週,251101,Tokyo & Nagoya,法　人,491916192.0,491.916192
2025年11月1週,251101,TSE Growth,自己計,-3798772.0,-3.798772
2025年11月1週,251101,TSE Growth,事業法人,319774.0,0.319774
2025年11月1週,251101,TSE Growth,投資信託,184110.0,0.18411
2025年11月1週,251101,TSE Growth,証券会社,271313.0,0.271313
2025年11月1週,251101,TSE Growth,海外投資家,-13688975.0,-13.688975
2025年11月1週,251101,TSE Growth,個　人,16592549.0,16.592549
2025年11月1週,251101,Tokyo & Nagoya,自己計,-750638284.0,-750.638284
2025年11月2週,251102,TSE Standard,海外投資家,554912.0,0.554912
2025年11月2週,251102,TSE Standard,個　人,3126819.0,3.126819
2025年11月2週,251102,TSE Standard,法　人,-2638627.0,-2.638627
2025年11月2週,251102,TSE Standard,自己計,-1575879.0,-1.575879
2025年11月2週,251102,TSE Prime,事業法人,180841590.0,180.84159
2025年11月2週,251102,TSE Prime,海外投資家,521885223.0,521.885223
2025年11月2週,251102,TSE Prime,証券会社,-19021845.0,-19.021845
2025年11月2週,251102,TSE Prime,個　人,-245564259.0,-245.564259
2025年11月2週,251102,TSE Prime,法　人,-522606185.0,-522.606185
2025年11月2週,251102,TSE Prime,自己計,306720748.0,306.720748
2025年11月2週,251102,TSE Standard,証券会社,-745838.0,-0.745838
2025年11月2週,251102,TSE Prime,投資信託,-41798997.0,-41.798997
2025年11月2週,251102,TSE Standard,投資信託,-1576247.0,-1.576247
2025年11月2週,251102,TSE Standard,事業法人,9168174.0,9.168174
2025年11月2週,251102,TSE Growth,自己計,1481468.0,1.481468
2025年11月2週,251102,Tokyo & Nagoya,投資信託,-44635851.0,-44.635851
2025年11月2週,251102,Tokyo & Nagoya,証券会社,-19798093.0,-19.798093
2025年11月2週,251102,Tokyo & Nagoya,海外投資家,514769714.0,514.769714
2025年11月2週,251102,Tokyo & Nagoya,個　人,-236618665.0,-236.618665
2025年11月2週,251102,Tokyo & Nagoya,法　人,-526308496.0,-526.308496
2025年11月2週,251102,Tokyo & Nagoya,自己計,306576370.0,306.57637
2025年11月2週,251102,Tokyo & Nagoya,事業法人,192361359.0,192.361359
2025年11月2週,251102,TSE Growth,投資信託,-1264249.0,-1.264249
2025年11月2週,251102,TSE Growth,証券会社,-26504.0,-0.026504
2025年11月2週,251102,TSE Growth,海外投資家,-7747605.0,-7.747605
2025年11月2週,251102,TSE Growth,個　人,5799051.0,5.799051
2025年11月2週,251102,TSE Growth,法　人,-961507.0,-0.961507
2025年11月2週,251102,TSE Growth,事業法人,2384249.0,2.384249
2025年11月3週,251103,TSE Standard,海外投資家,10478375.0,10.478375
2025年11月3週,251103,TSE Standard,個　人,-4302959.0,-4.302959
2025年11月3週,251103,TSE Standard,法　人,-3577265.0,-3.577265
2025年11月3週,251103,TSE Standard,自己計,1355418.0,1.355418
2025年11月3週,251103,TSE Prime,事業法人,258155700.0,258.1557
2025年11月3週,251103,TSE Prime,海外投資家,-403243124.0,-403.243124
2025年11月3週,251103,TSE Prime,証券会社,10445112.0,10.445112
2025年11月3週,251103,TSE Prime,個　人,131485072.0,131.485072
2025年11月3週,251103,TSE Prime,法　人,-18098717.0,-18.098717
2025年11月3週,251103,TSE Prime,自己計,319193260.0,319.19326
2025年11月3週,251103,TSE Standard,証券会社,-2499837.0,-2.499837
2025年11月3週,251103,TSE Prime,投資信託,-119669343.0,-119.669343
2025年11月3週,251103,TSE Standard,投資信託,-4133404.0,-4.133404
2025年11月3週,251103,TSE Standard,事業法人,1714190.0,1.71419
2025年11月3週,251103,TSE Growth,自己計,1971116.0,1.971116
2025年11月3週,251103,Tokyo & Nagoya,投資信託,-124649985.0,-124.649985
2025年11月3週,251103,Tokyo & Nagoya,証券会社,7268789.0,7.268789
2025年11月3週,251103,Tokyo & Nagoya,海外投資家,-383632919.0,-383.632919
2025年11月3週,251103,Tokyo & Nagoya,個　人,115895491.0,115.895491
2025年11月3週,251103,Tokyo & Nagoya,法　人,-21275806.0,-21.275806
2025年11月3週,251103,Tokyo & Nagoya,自己計,322465774.0,322.465774
2025年11月3週,251103,Tokyo & Nagoya,事業法人,259495478.0,259.495478
2025年11月3週,251103,TSE Growth,投資信託,-853599.0,-0.853599
2025年11月3週,251103,TSE Growth,証券会社,-629709.0,-0.629709
2025年11月3週,251103,TSE Growth,海外投資家,9066761.0,9.066761
2025年11月3週,251103,TSE Growth,個　人,-11392913.0,-11.392913
2025年11月3週,251103,TSE Growth,法　人,401223.0,0.401223
2025年11月3週,251103,TSE Growth,事業法人,-367927.0,-0.367927
2025年11月4週,251104,TSE Standard,海外投資家,14351533.0,14.351533
2025年11月4週,251104,TSE Standard,個　人,-15316282.0,-15.316282
2025年11月4週,251104,TSE Standard,法　人,-2893346.0,-2.893346
2025年11月4週,251104,TSE Standard,自己計,5803695.0,5.803695
2025年11月4週,251104,TSE Prime,事業法人,168588252.0,168.588252
2025年11月4週,251104,TSE Prime,海外投資家,-138828994.0,-138.828994
2025年11月4週,251104,TSE Prime,証券会社,-8302716.0,-8.302716
2025年11月4週,251104,TSE Prime,個　人,-426982623.0,-426.982623
2025年11月4週,251104,TSE Prime,法　人,222817560.0,222.81756
2025年11月4週,251104,TSE Prime,自己計,366073659.0,366.073659
2025年11月4週,251104,TSE Standard,証券会社,-911640.0,-0.91164
2025年11月4週,251104,TSE Prime,投資信託,33755653.0,33.755653
