Week,Week_Code,Market,Category,Net_Balance_1000JPY,Net_Balance_Billion_JPY
2025年11月4週,251104,TSE Standard,投資信託,974508.0,0.974508
2025年11月4週,251104,TSE Standard,事業法人,-144923.0,-0.144923
2025年11月4週,251104,TSE Growth,自己計,-1547715.0,-1.547715
2025年11月4週,251104,Tokyo & Nagoya,投資信託,35694087.0,35.694087
2025年11月4週,251104,Tokyo & Nagoya,証券会社,-9462429.0,-9.462429
2025年11月4週,251104,Tokyo & Nagoya,海外投資家,-116267300.0,-116.2673
2025年11月4週,251104,Tokyo & Nagoya,個　人,-452832883.0,-452.832883
2025年11月4週,251104,Tokyo & Nagoya,法　人,220223690.0,220.22369
2025年11月4週,251104,Tokyo & Nagoya,自己計,370270766.0,370.270766
2025年11月4週,251104,Tokyo & Nagoya,事業法人,167386236.0,167.386236
2025年11月4週,251104,TSE Growth,投資信託,951763.0,0.951763
2025年11月4週,251104,TSE Growth,証券会社,-262167.0,-0.262167
2025年11月4週,251104,TSE Growth,海外投資家,8112243.0,8.112243
2025年11月4週,251104,TSE Growth,個　人,-10394941.0,-10.394941
2025年11月4週,251104,TSE Growth,法　人,215361.0,0.215361
2025年11月4週,251104,TSE Growth,事業法人,-1125784.0,-1.125784
2025年12月1週,251201,TSE Standard,海外投資家,-22549903.0,-22.549903
2025年12月1週,251201,TSE Standard,個　人,18961684.0,18.961684
2025年12月1週,251201,TSE Standard,法　人,-2736652.0,-2.736652
2025年12月1週,251201,TSE Standard,自己計,1706254.0,1.706254
2025年12月1週,251201,TSE Prime,事業法人,200895334.0,200.895334
2025年12月1週,251201,TSE Prime,海外投資家,48916475.0,48.916475
2025年12月1週,251201,TSE Prime,証券会社,1962841.0,1.962841
2025年12月1週,251201,TSE Prime,個　人,163456839.0,163.456839
2025年12月1週,251201,TSE Prime,法　人,45671865.0,45.671865
2025年12月1週,251201,TSE Prime,自己計,-343435268.0,-343.435268
2025年12月1週,251201,TSE Standard,証券会社,1109590.0,1.10959
2025年12月1週,251201,TSE Prime,投資信託,168649897.0,168.649897
2025年12月1週,251201,TSE Standard,投資信託,1316363.0,1.316363
2025年12月1週,251201,Tokyo & Nagoya,事業法人,203801979.0,203.801979
2025年12月1週,251201,TSE Growth,自己計,-3190116.0,-3.190116
2025年12月1週,251201,Tokyo & Nagoya,投資信託,169903360.0,169.90336
2025年12月1週,251201,Tokyo & Nagoya,証券会社,3403136.0,3.403136
2025年12月1週,251201,Tokyo & Nagoya,海外投資家,3459211.0,3.459211
2025年12月1週,251201,Tokyo & Nagoya,個　人,207690665.0,207.690665
2025年12月1週,251201,Tokyo & Nagoya,法　人,42907384.0,42.907384
2025年12月1週,251201,Tokyo & Nagoya,自己計,-344973775.0,-344.973775
2025年12月1週,251201,TSE Standard,事業法人,1839881.0,1.839881
2025年12月1週,251201,TSE Growth,投資信託,-82005.0,-0.082005
2025年12月1週,251201,TSE Growth,証券会社,319733.0,0.319733
2025年12月1週,251201,TSE Growth,海外投資家,-22904265.0,-22.904265
2025年12月1週,251201,TSE Growth,個　人,25268017.0,25.268017
2025年12月1週,251201,TSE Growth,法　人,-80469.0,-0.080469
2025年12月1週,251201,TSE Growth,事業法人,1129578.0,1.129578
2025年12月2週,251202,TSE Standard,海外投資家,-9535157.0,-9.535157
2025年12月2週,251202,TSE Standard,個　人,5517827.0,5.517827
2025年12月2週,251202,TSE Standard,法　人,11010541.0,11.010541
2025年12月2週,251202,TSE Standard,自己計,-10267951.0,-10.267951
2025年12月2週,251202,TSE Prime,事業法人,228606657.0,228.606657
2025年12月2週,251202,TSE Prime,海外投資家,202055472.0,202.055472
2025年12月2週,251202,TSE Prime,証券会社,-2694323.0,-2.694323
2025年12月2週,251202,TSE Prime,個　人,-268853381.0,-268.853381
2025年12月2週,251202,TSE Prime,法　人,578670463.0,578.670463
2025年12月2週,251202,TSE Prime,自己計,-477685061.0,-477.685061
2025年12月2週,251202,TSE Standard,証券会社,1842700.0,1.8427
2025年12月2週,251202,TSE Prime,投資信託,137607272.0,137.607272
2025年12月2週,251202,TSE Standard,投資信託,7944047.0,7.944047
2025年12月2週,251202,TSE Standard,事業法人,2428388.0,2.428388
2025年12月2週,251202,TSE Growth,自己計,-8543836.0,-8.543836
2025年12月2週,251202,Tokyo & Nagoya,投資信託,144695694.0,144.695694
2025年12月2週,251202,Tokyo & Nagoya,証券会社,-1162096.0,-1.162096
2025年12月2週,251202,Tokyo & Nagoya,海外投資家,189792277.0,189.792277
2025年12月2週,251202,Tokyo & Nagoya,個　人,-250281405.0,-250.281405
2025年12月2週,251202,Tokyo & Nagoya,法　人,587201777.0,587.201777
2025年12月2週,251202,Tokyo & Nagoya,自己計,-496601852.0,-496.601852
2025年12月2週,251202,Tokyo & Nagoya,事業法人,231203151.0,231.203151
2025年12月2週,251202,TSE Growth,投資信託,-827052.0,-0.827052
2025年12月2週,251202,TSE Growth,証券会社,-327638.0,-0.327638
2025年12月2週,251202,TSE Growth,海外投資家,-2782541.0,-2.782541
2025年12月2週,251202,TSE Growth,個　人,13033817.0,13.033817
2025年12月2週,251202,TSE Growth,法　人,-2509030.0,-2.50903
2025年12月2週,251202,TSE Growth,事業法人,251230.0,0.25123
2025年12月3週,251203,TSE Standard,海外投資家,-917593.0,-0.917593
2025年12月3週,251203,TSE Standard,個　人,-4764211.0,-4.764211
2025年12月3週,251203,TSE Standard,法　人,2838521.0,2.838521
2025年12月3週,251203,TSE Standard,自己計,2001518.0,2.001518
2025年12月3週,251203,TSE Prime,事業法人,214014409.0,214.014409
2025年12月3週,251203,TSE Prime,海外投資家,-432227807.0,-432.227807
2025年12月3週,251203,TSE Prime,証券会社,9666504.0,9.666504
2025年12月3週,251203,TSE Prime,個　人,251955658.0,251.955658
2025年12月3週,251203,TSE Prime,法　人,-62283372.0,-62.283372
2025年12月3週,251203,TSE Prime,自己計,250466995.0,250.466995
2025年12月3週,251203,TSE Standard,証券会社,-534496.0,-0.534496
2025年12月3週,251203,TSE Prime,投資信託,-74963913.0,-74.963913
2025年12月3週,251203,TSE Standard,投資信託,-1295040.0,-1.29504
2025年12月3週,251203,Tokyo & Nagoya,事業法人,217721621.0,217.721621
2025年12月3週,251203,TSE Growth,自己計,-3156637.0,-3.156637
2025年12月3週,251203,TSE Standard,事業法人,2983455.0,2.983455
2025年12月3週,251203,Tokyo & Nagoya,投資信託,-77501459.0,-77.501459
2025年12月3週,251203,Tokyo & Nagoya,証券会社,8874833.0,8.874833
2025年12月3週,251203,Tokyo & Nagoya,海外投資家,-439099493.0,-439.099493
2025年12月3週,251203,Tokyo & Nagoya,法　人,-60673772.0,-60.673772
2025年12月3週,251203,Tokyo & Nagoya,自己計,249209607.0,249.209607
2025年12月3週,251203,Tokyo & Nagoya,個　人,256533638.0,256.533638
2025年12月3週,251203,TSE Growth,投資信託,-1246609.0,-1.246609
2025年12月3週,251203,TSE Growth,証券会社,-248077.0,-0.248077
2025年12月3週,251203,TSE Growth,海外投資家,-5972292.0,-5.972292
2025年12月3週,251203,TSE Growth,個　人,9270508.0,9.270508
2025年12月3週,251203,TSE Growth,法　人,-1231881.0,-1.231881
2025年12月3週,251203,TSE Growth,事業法人,749279.0,0.749279
2025年12月4週,251204,TSE Standard,法　人,681147.0,0.681147
2025年12月4週,251204,TSE Standard,証券会社,-683094.0,-0.683094
2025年12月4週,251204,TSE Standard,海外投資家,6711819.0,6.711819
2025年12月4週,251204,TSE Standard,個　人,-11885073.0,-11.885073
2025年12月4週,251204,TSE Standard,自己計,4199293.0,4.199293
2025年12月4週,251204,TSE Prime,自己計,271619974.0,271.619974
2025年12月4週,251204,TSE Prime,投資信託,50327531.0,50.327531
2025年12月4週,251204,TSE Prime,証券会社,-8300726.0,-8.300726
2025年12月4週,251204,TSE Prime,海外投資家,-37471712.0,-37.471712
2025年12月4週,251204,TSE Prime,個　人,-358147946.0,-358.147946
2025年12月4週,251204,TSE Prime,法　人,133654945.0,133.654945
2025年12月4週,251204,TSE Standard,投資信託,824073.0,0.824073
2025年12月4週,251204,TSE Standard,事業法人,-7251329.0,-7.251329
2025年12月4週,251204,TSE Prime,事業法人,24524187.0,24.524187
2025年12月4週,251204,TSE Growth,法　人,-1950157.0,-1.950157
2025年12月4週,251204,Tokyo & Nagoya,事業法人,16597606.0,16.597606
2025年12月4週,251204,Tokyo & Nagoya,投資信託,50651164.0,50.651164
2025年12月4週,251204,Tokyo & Nagoya,証券会社,-9438957.0,-9.438957
2025年12月4週,251204,Tokyo & Nagoya,海外投資家,-21032974.0,-21.032974
2025年12月4週,251204,Tokyo & Nagoya,個　人,-385292643.0,-385.292643
2025年12月4週,251204,Tokyo & Nagoya,法　人,132460566.0,132.460566
2025年12月4週,251204,TSE Growth,自己計,6794776.0,6.794776
2025年12月4週,251204,TSE Growth,事業法人,-655716.0,-0.655716
2025年12月4週,251204,TSE Growth,投資信託,-516692.0,-0.516692
2025年12月4週,251204,TSE Growth,証券会社,-415422.0,-0.415422
2025年12月4週,251204,TSE Growth,海外投資家,9693795.0,9.693795
2025年12月4週,251204,TSE Growth,個　人,-15191188.0,-15.191188
2025年12月4週,251204,Tokyo & Nagoya,自己計,282543631.0,282.543631
2025年12月5週,251205,TSE Standard,海外投資家,-3826271.0,-3.826271
2025年12月5週,251205,TSE Standard,個　人,2307257.0,2.307257
2025年12月5週,251205,TSE Standard,法　人,2561318.0,2.561318
2025年12月5週,251205,TSE Standard,自己計,-1385719.0,-1.385719
2025年12月5週,251205,TSE Prime,事業法人,12734351.0,12.734351
2025年12月5週,251205,TSE Prime,海外投資家,-2002089.0,-2.002089
2025年12月5週,251205,TSE Prime,証券会社,1575623.0,1.575623
2025年12月5週,251205,TSE Prime,個　人,173327563.0,173.327563
2025年12月5週,251205,TSE Prime,法　人,22513495.0,22.513495
2025年12月5週,251205,TSE Prime,自己計,-194916447.0,-194.916447
2025年12月5週,251205,TSE Standard,証券会社,121992.0,0.121992
2025年12月5週,251205,TSE Prime,投資信託,-18183476.0,-18.183476
2025年12月5週,251205,TSE Standard,投資信託,610747.0,0.610747
2025年12月5週,251205,TSE Standard,事業法人,706941.0,0.706941
2025年12月5週,251205,TSE Growth,自己計,181947.0,0.181947
2025年12月5週,251205,Tokyo & Nagoya,投資信託,-17774159.0,-17.774159
2025年12月5週,251205,Tokyo & Nagoya,証券会社,1649845.0,1.649845
2025年12月5週,251205,Tokyo & Nagoya,海外投資家,-14987991.0,-14.987991
2025年12月5週,251205,Tokyo & Nagoya,個　人,184684340.0,184.68434
2025年12月5週,251205,Tokyo & Nagoya,法　人,25668348.0,25.668348
2025年12月5週,251205,Tokyo & Nagoya,自己計,-196134567.0,-196.134567
2025年12月5週,251205,Tokyo & Nagoya,事業法人,13879727.0,13.879727
2025年12月5週,251205,TSE Growth,投資信託,-203738.0,-0.203738
2025年12月5週,251205,TSE Growth,証券会社,-34896.0,-0.034896
2025年12月5週,251205,TSE Growth,海外投資家,-9140845.0,-9.140845
2025年12月5週,251205,TSE Growth,個　人,9071159.0,9.071159
2025年12月5週,251205,TSE Growth,法　人,476583.0,0.476583
2025年12月5週,251205,TSE Growth,事業法人,362242.0,0.362242
2026年1月2週,260102,TSE Standard,海外投資家,21045008.0,21.045008
2026年1月2週,260102,TSE Standard,個　人,-17631209.0,-17.631209
2026年1月2週,260102,TSE Standard,法　人,-1650908.0,-1.650908
2026年1月2週,260102,TSE Standard,自己計,3179943.0,3.179943
2026年1月2週,260102,TSE Prime,事業法人,83522955.0,83.522955
2026年1月2週,260102,TSE Prime,海外投資家,750493712.0,750.493712
2026年1月2週,260102,TSE Prime,証券会社,-27651864.0,-27.651864
2026年1月2週,260102,TSE Prime,個　人,-640167423.0,-640.167423
2026年1月2週,260102,TSE Prime,法　人,-439322632.0,-439.322632
2026年1月2週,260102,TSE Prime,自己計,370923127.0,370.923127
2026年1月2週,260102,TSE Standard,証券会社,-815997.0,-0.815997
2026年1月2週,260102,TSE Prime,投資信託,-43976512.0,-43.976512
2026年1月2週,260102,TSE Standard,投資信託,734820.0,0.73482
2026年1月2週,260102,TSE Standard,事業法人,-310508.0,-0.310508
2026年1月2週,260102,TSE Growth,自己計,922859.0,0.922859
2026年1月2週,260102,Tokyo & Nagoya,投資信託,-45570193.0,-45.570193
2026年1月2週,260102,Tokyo & Nagoya,証券会社,-28199358.0,-28.199358
2026年1月2週,260102,Tokyo & Nagoya,海外投資家,780422638.0,780.422638
2026年1月2週,260102,Tokyo & Nagoya,個　人,-662790483.0,-662.790483
2026年1月2週,260102,Tokyo & Nagoya,法　人,-446679963.0,-446.679963
2026年1月2週,260102,Tokyo & Nagoya,自己計,374992255.0,374.992255
2026年1月2週,260102,Tokyo & Nagoya,事業法人,81694620.0,81.69462
2026年1月2週,260102,TSE Growth,投資信託,-2332322.0,-2.332322
2026年1月2週,260102,TSE Growth,証券会社,342790.0,0.34279
2026年1月2週,260102,TSE Growth,海外投資家,8878305.0,8.878305
2026年1月2週,260102,TSE Growth,個　人,-5101471.0,-5.101471
2026年1月2週,260102,TSE Growth,法　人,-5662714.0,-5.662714
2026年1月2週,260102,TSE Growth,事業法人,-1491382.0,-1.491382
2026年1月3週,260103,TSE Standard,海外投資家,-3577990.0,-3.57799
2026年1月3週,260103,TSE Standard,個　人,9853770.0,9.85377
2026年1月3週,260103,TSE Standard,法　人,-306505.0,-0.306505
2026年1月3週,260103,TSE Standard,自己計,-3799565.0,-3.799565
2026年1月3週,260103,TSE Prime,事業法人,174331058.0,174.331058
2026年1月3週,260103,TSE Prime,海外投資家,212782519.0,212.782519
2026年1月3週,260103,TSE Prime,証券会社,19750723.0,19.750723
2026年1月3週,260103,TSE Prime,個　人,446246434.0,446.246434
2026年1月3週,260103,TSE Prime,法　人,-306460509.0,-306.460509
2026年1月3週,260103,TSE Prime,自己計,-396532799.0,-396.532799
2026年1月3週,260103,TSE Standard,証券会社,-69105.0,-0.069105
2026年1月3週,260103,TSE Prime,投資信託,130528659.0,130.528659
2026年1月3週,260103,TSE Standard,投資信託,1551068.0,1.551068
2026年1月3週,260103,TSE Standard,事業法人,1148501.0,1.148501
2026年1月3週,260103,TSE Growth,自己計,-5085363.0,-5.085363
2026年1月3週,260103,Tokyo & Nagoya,投資信託,130745865.0,130.745865
2026年1月3週,260103,Tokyo & Nagoya,証券会社,19520360.0,19.52036
2026年1月3週,260103,Tokyo & Nagoya,海外投資家,192161421.0,192.161421
2026年1月3週,260103,Tokyo & Nagoya,事業法人,175746545.0,175.746545
2026年1月3週,260103,Tokyo & Nagoya,法　人,-306599202.0,-306.599202
2026年1月3週,260103,Tokyo & Nagoya,自己計,-405459108.0,-405.459108
2026年1月3週,260103,Tokyo & Nagoya,個　人,479204452.0,479.204452
2026年1月3週,260103,TSE Growth,投資信託,-1291942.0,-1.291942
2026年1月3週,260103,TSE Growth,証券会社,-188954.0,-0.188954
2026年1月3週,260103,TSE Growth,海外投資家,-17073711.0,-17.073711
2026年1月3週,260103,TSE Growth,個　人,23085714.0,23.085714
2026年1月3週,260103,TSE Growth,法　人,212492.0,0.212492
2026年1月3週,260103,TSE Growth,事業法人,245771.0,0.245771
2026年1月4週,260104,TSE Standard,海外投資家,-16407280.0,-16.40728
2026年1月4週,260104,TSE Standard,個　人,26136327.0,26.136327
2026年1月4週,260104,TSE Standard,法　人,1410364.0,1.410364
2026年1月4週,260104,TSE Standard,自己計,-5438723.0,-5.438723
2026年1月4週,260104,TSE Prime,事業法人,318222325.0,318.222325
2026年1月4週,260104,TSE Prime,自己計,-809636985.0,-809.636985
2026年1月4週,260104,TSE Prime,証券会社,21263564.0,21.263564
2026年1月4週,260104,TSE Prime,海外投資家,187026279.0,187.026279
2026年1月4週,260104,TSE Prime,個　人,793592059.0,793.592059
2026年1月4週,260104,TSE Prime,法　人,-244746955.0,-244.746955
2026年1月4週,260104,TSE Standard,証券会社,875364.0,0.875364
2026年1月4週,260104,TSE Prime,投資信託,-93210776.0,-93.210776
2026年1月4週,260104,TSE Standard,投資信託,1151294.0,1.151294
2026年1月4週,260104,TSE Growth,事業法人,389204.0,0.389204
2026年1月4週,260104,TSE Growth,自己計,-4561783.0,-4.561783
2026年1月4週,260104,Tokyo & Nagoya,事業法人,319018639.0,319.018639
2026年1月4週,260104,Tokyo & Nagoya,投資信託,-91760097.0,-91.760097
2026年1月4週,260104,Tokyo & Nagoya,証券会社,22269519.0,22.269519
2026年1月4週,260104,Tokyo & Nagoya,海外投資家,159890739.0,159.890739
2026年1月4週,260104,Tokyo & Nagoya,個　人,834854476.0,834.854476
2026年1月4週,260104,Tokyo & Nagoya,法　人,-244649149.0,-244.649149
2026年1月4週,260104,TSE Standard,事業法人,369822.0,0.369822
2026年1月4週,260104,TSE Growth,投資信託,295787.0,0.295787
2026年1月4週,260104,TSE Growth,証券会社,148289.0,0.148289
2026年1月4週,260104,TSE Growth,海外投資家,-10701609.0,-10.701609
2026年1月4週,260104,TSE Growth,個　人,15137057.0,15.137057
2026年1月4週,260104,TSE Growth,法　人,-1371935.0,-1.371935
2026年1月4週,260104,Tokyo & Nagoya,自己計,-819654960.0,-819.65496
2026年2月1週,260201,TSE Standard,海外投資家,21020822.0,21.020822
2026年2月1週,260201,TSE Standard,個　人,-25998195.0,-25.998195
2026年2月1週,260201,TSE Standard,法　人,5888507.0,5.888507
2026年2月1週,260201,TSE Standard,自己計,224128.0,0.224128
2026年2月1週,260201,TSE Prime,事業法人,391637910.0,391.63791
2026年2月1週,260201,TSE Prime,海外投資家,248667393.0,248.667393
2026年2月1週,260201,TSE Prime,証券会社,-2503286.0,-2.503286
2026年2月1週,260201,TSE Prime,個　人,-417040317.0,-417.040317
2026年2月1週,260201,TSE Prime,法　人,-246657495.0,-246.657495
2026年2月1週,260201,TSE Prime,自己計,610023052.0,610.023052
2026年2月1週,260201,TSE Standard,証券会社,-883177.0,-0.883177
2026年2月1週,260201,TSE Prime,投資信託,-55715237.0,-55.715237
2026年2月1週,260201,TSE Standard,投資信託,4633027.0,4.633027
2026年2月1週,260201,TSE Standard,事業法人,3169149.0,3.169149
2026年2月1週,260201,TSE Growth,自己計,-811169.0,-0.811169
2026年2月1週,260201,Tokyo & Nagoya,投資信託,-51347874.0,-51.347874
2026年2月1週,260201,Tokyo & Nagoya,証券会社,-3490837.0,-3.490837
2026年2月1週,260201,Tokyo & Nagoya,海外投資家,274598118.0,274.598118
2026年2月1週,260201,Tokyo & Nagoya,事業法人,392969908.0,392.969908
2026年2月1週,260201,Tokyo & Nagoya,法　人,-247117090.0,-247.11709
2026年2月1週,260201,Tokyo & Nagoya,自己計,609367807.0,609.367807
2026年2月1週,260201,Tokyo & Nagoya,個　人,-440274611.0,-440.274611
2026年2月1週,260201,TSE Growth,投資信託,-254159.0,-0.254159
2026年2月1週,260201,TSE Growth,証券会社,-125066.0,-0.125066
2026年2月1週,260201,TSE Growth,海外投資家,4922255.0,4.922255
2026年2月1週,260201,TSE Growth,個　人,2153768.0,2.153768
2026年2月1週,260201,TSE Growth,法　人,-5811434.0,-5.811434
2026年2月1週,260201,TSE Growth,事業法人,-1679989.0,-1.679989
2026年2月2週,260202,TSE Standard,海外投資家,44815008.0,44.815008
2026年2月2週,260202,TSE Standard,個　人,-33380631.0,-33.380631
2026年2月2週,260202,TSE Standard,法　人,-25630337.0,-25.630337
2026年2月2週,260202,TSE Standard,自己計,12976472.0,12.976472
2026年2月2週,260202,TSE Prime,事業法人,114034538.0,114.034538
2026年2月2週,260202,TSE Prime,自己計,731978235.0,731.978235
2026年2月2週,260202,TSE Prime,証券会社,-41539049.0,-41.539049
2026年2月2週,260202,TSE Prime,海外投資家,1191806644.0,1191.806644
2026年2月2週,260202,TSE Prime,個　人,-1138162022.0,-1138.162022
2026年2月2週,260202,TSE Prime,法　人,-757866598.0,-757.866598
2026年2月2週,260202,TSE Standard,証券会社,-754565.0,-0.754565
2026年2月2週,260202,TSE Prime,投資信託,-164455387.0,-164.455387
2026年2月2週,260202,TSE Standard,投資信託,-15890381.0,-15.890381
2026年2月2週,260202,TSE Growth,事業法人,-2885363.0,-2.885363
2026年2月2週,260202,TSE Growth,自己計,2871944.0,2.871944
2026年2月2週,260202,Tokyo & Nagoya,事業法人,114756655.0,114.756655
2026年2月2週,260202,Tokyo & Nagoya,投資信託,-179159904.0,-179.159904
2026年2月2週,260202,Tokyo & Nagoya,証券会社,-41675144.0,-41.675144
2026年2月2週,260202,TSE Standard,事業法人,3107802.0,3.107802
2026年2月2週,260202,Tokyo & Nagoya,個　人,-1165871721.0,-1165.871721
2026年2月2週,260202,Tokyo & Nagoya,法　人,-787761435.0,-787.761435
2026年2月2週,260202,Tokyo & Nagoya,海外投資家,1232355439.0,1232.355439
2026年2月2週,260202,TSE Growth,投資信託,1190509.0,1.190509
2026年2月2週,260202,TSE Growth,証券会社,623147.0,0.623147
2026年2月2週,260202,TSE Growth,海外投資家,-4334397.0,-4.334397
2026年2月2週,260202,TSE Growth,個　人,5635469.0,5.635469
2026年2月2週,260202,TSE Growth,法　人,-4261831.0,-4.261831
2026年2月2週,260202,Tokyo & Nagoya,自己計,747776487.0,747.776487
2026年2月3週,260203,TSE Standard,証券会社,-291119.0,-0.291119
2026年2月3週,260203,TSE Standard,海外投資家,12233004.0,12.233004
2026年2月3週,260203,TSE Standard,個　人,-9893774.0,-9.893774
2026年2月3週,260203,TSE Standard,法　人,-9645351.0,-9.645351
2026年2月3週,260203,TSE Standard,自己計,3975554.0,3.975554
2026年2月3週,260203,TSE Prime,法　人,-1219481304.0,-1219.481304
2026年2月3週,260203,TSE Prime,投資信託,-301452783.0,-301.452783
2026年2月3週,260203,TSE Prime,証券会社,16353403.0,16.353403
2026年2月3週,260203,TSE Prime,海外投資家,523389703.0,523.389703
2026年2月3週,260203,TSE Prime,個　人,558485275.0,558.485275
2026年2月3週,260203,TSE Standard,投資信託,-662256.0,-0.662256
2026年2月3週,260203,TSE Prime,事業法人,294257777.0,294.257777
2026年2月3週,260203,TSE Standard,事業法人,-325694.0,-0.325694
2026年2月3週,260203,TSE Growth,事業法人,-436125.0,-0.436125
2026年2月3週,260203,TSE Growth,法　人,-7282840.0,-7.28284
2026年2月3週,260203,TSE Growth,個　人,-2112147.0,-2.112147
2026年2月3週,260203,TSE Growth,海外投資家,6829650.0,6.82965
2026年2月3週,260203,TSE Growth,証券会社,-1304219.0,-1.304219
2026年2月3週,260203,TSE Growth,投資信託,577907.0,0.577907
2026年2月3週,260203,Tokyo & Nagoya,自己計,75017444.0,75.017444
2026年2月3週,260203,Tokyo & Nagoya,法　人,-1236658294.0,-1236.658294
2026年2月3週,260203,Tokyo & Nagoya,個　人,546619288.0,546.619288
2026年2月3週,260203,Tokyo & Nagoya,海外投資家,542666606.0,542.666606
2026年2月3週,260203,Tokyo & Nagoya,証券会社,14748746.0,14.748746
2026年2月3週,260203,Tokyo & Nagoya,投資信託,-301538232.0,-301.538232
2026年2月3週,260203,Tokyo & Nagoya,事業法人,293280354.0,293.280354
2026年2月3週,260203,TSE Growth,自己計,3212258.0,3.212258
2026年2月3週,260203,TSE Prime,自己計,67909594.0,67.909594
