"銘柄コード","銘柄名","直後基準日","直近制限措置","直近臨時措置","直近特別措置","申込日","市場区分","貸借区分","融資新規（株）","融資返済（株）","融資残高（株）","貸株新規（株）","貸株返済（株）","貸株残高（株）","差引残高（株）","貸借値段（円）","品貸料率（品貸日数分/円）","品貸日数","品貸料率（年率換算/％）","最高料率（品貸日数分/円）","最低料率（品貸日数分/円）","応札ランク","制限措置","臨時措置","特別措置","新株引受・権利入札"
"8411","みずほフィナンシャルグループ","20260331","","","","20260218","東証","貸借","","","","","","","","","","","","","","","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260217","東証","貸借","155200","2200","1023400","700","12500","11200","1012200","7000.00","","1","","14.00","0.00","","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260216","東証","貸借","358900","3000","870400","1000","11800","23000","847400","7275.00","-","1","-","14.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260213","東証","貸借","256200","19100","514500","5600","4800","33800","480700","7681.00","-","1","-","15.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260212","東証","貸借","30300","0","277400","5300","1700","33000","244400","7867.00","-","1","-","15.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260210","東証","貸借","6300","6600","247100","5000","39000","29400","217700","7818.00","-","3","-","47.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260209","東証","貸借","5000","25700","247400","18900","5500","63400","184000","7559.00","-","1","-","15.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260206","東証","貸借","4900","10600","268100","22200","0","50000","218100","7347.00","-","2","-","29.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260205","東証","貸借","24800","7100","273800","300","20000","27800","246000","7111.00","-","1","-","14.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260204","東証","貸借","400","14800","256100","3300","6900","47500","208600","7252.00","-","3","-","43.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260203","東証","貸借","400","506000","270500","26100","372400","51100","219400","6961.00","-","1","-","14.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260202","東証","貸借","460400","99900","776100","0","18200","397400","378700","6560.00","-","1","-","13.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260130","東証","貸借","92700","377200","415600","18200","0","415600","0","6783.00","*****","1","*****","13.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260129","東証","貸借","382500","92200","700100","0","12400","397400","302700","6673.00","-","1","-","13.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260128","東証","貸借","89200","416400","409800","4000","0","409800","0","6613.00","*****","3","*****","40.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260127","東証","貸借","22500","17400","737000","11200","0","405800","331200","6582.00","-","1","-","13.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260126","東証","貸借","426100","62700","731900","0","20300","394600","337300","6523.00","-","1","-","13.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260123","東証","貸借","88300","350600","368500","6100","3500","414900","-46400","6731.00","0.00","1","0.00","13.60","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260122","東証","貸借","1600","73300","630800","14300","0","412300","218500","6609.00","-","1","-","13.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260121","東証","貸借","450400","3800","702500","358600","7400","398000","304500","6557.00","-","3","-","39.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260120","東証","貸借","52600","7700","255900","4600","72700","46800","209100","6826.00","-","1","-","13.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260119","東証","貸借","16000","29300","211000","72700","22100","114900","96100","6856.00","-","1","-","13.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260116","東証","貸借","3200","41100","224300","16000","13800","64300","160000","6849.00","-","1","-","13.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260115","東証","貸借","68800","400","262200","3100","38700","62100","200100","6766.00","-","1","-","13.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260114","東証","貸借","17900","53200","193800","65900","8200","97700","96100","6726.00","-","3","-","40.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260113","東証","貸借","13800","11700","229100","6900","5700","40000","189100","6529.00","-","1","-","13.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260109","東証","貸借","1000","20500","227000","18100","300","38800","188200","6195.00","-","1","-","12.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260108","東証","貸借","15400","1900","246500","100","2200","21000","225500","6060.00","-","1","-","12.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260107","東証","貸借","14800","7300","233000","3100","5000","23100","209900","6137.00","-","4","-","49.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260106","東証","貸借","6800","43100","225500","18200","9100","25000","200500","6172.00","-","1","-","12.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20260105","東証","貸借","200","63600","261800","10000","1000","15900","245900","5874.00","-","1","-","11.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251230","東証","貸借","1400","172100","325200","2600","491600","6900","318300","5700.00","-","1","-","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251229","東証","貸借","3200","16900","495900","4400","18100","495900","0","5707.00","*****","1","*****","11.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251226","東証","貸借","169400","2900","509600","505600","4800","509600","0","5667.00","*****","6","*****","68.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251225","東証","貸借","18000","11300","343100","0","200","8800","334300","5698.00","-","1","-","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251224","東証","貸借","29000","58500","336400","4800","361700","9000","327400","5714.00","-","3","-","34.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251223","東証","貸借","7500","24400","365900","2800","19700","365900","0","5770.00","*****","1","*****","11.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251222","東証","貸借","62700","40100","382800","23000","400","382800","0","5705.00","*****","1","*****","11.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251219","東証","貸借","17200","7100","360200","10100","0","360200","0","5626.00","*****","1","*****","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251218","東証","貸借","38500","381800","350100","200","1100","350100","0","5600.00","*****","1","*****","11.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251217","東証","貸借","8900","266800","693400","100","1100","351000","342400","5652.00","-","3","-","34.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251216","東証","貸借","610500","23100","951300","500","12400","352000","599300","5640.00","-","1","-","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251215","東証","貸借","65700","74500","363900","6200","15000","363900","0","5852.00","*****","1","*****","11.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251212","東証","貸借","20000","8000","372700","16600","4600","372700","0","5721.00","*****","1","*****","11.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251211","東証","貸借","9600","7300","360700","8700","6400","360700","0","5571.00","*****","1","*****","11.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251210","東証","貸借","8200","6800","358400","3900","2500","358400","0","5635.00","*****","3","*****","34.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251209","東証","貸借","14300","29400","357000","200","15300","357000","0","5648.00","*****","1","*****","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251208","東証","貸借","67700","123500","372100","13800","1100","372100","0","5666.00","*****","1","*****","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251205","東証","貸借","75500","5600","427900","600","3000","359400","68500","5663.00","-","1","-","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251204","東証","貸借","124900","127600","358000","4500","3400","361800","-3800","5664.00","0.00","1","0.00","11.40","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251203","東証","貸借","89400","80800","360700","9000","400","360700","0","5546.00","*****","3","*****","33.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251202","東証","貸借","90500","246600","352100","1700","700","352100","0","5619.00","*****","1","*****","11.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251201","東証","貸借","220300","70600","508200","0","7400","351100","157100","5501.00","-","1","-","11.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251128","東証","貸借","49700","49100","358500","3400","2800","358500","0","5473.00","*****","1","*****","11.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251127","東証","貸借","33700","44200","357900","3100","13600","357900","0","5458.00","*****","1","*****","11.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251126","東証","貸借","71500","54200","368400","28100","4500","368400","0","5476.00","*****","3","*****","33.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251125","東証","貸借","400","38200","351100","4500","3300","344800","6300","5261.00","-","1","-","10.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251121","東証","貸借","27100","146200","388900","0","10400","343600","45300","5163.00","-","1","-","10.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251120","東証","貸借","0","50800","508000","51400","0","354000","154000","5159.00","-","1","-","10.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251119","東証","貸借","19400","77400","558800","300","10100","302600","256200","5033.00","-","4","-","40.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251118","東証","貸借","123200","0","616800","8100","5800","312400","304400","5046.00","-","1","-","10.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251117","東証","貸借","35100","35000","493600","5900","3000","310100","183500","5286.00","-","1","-","10.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251114","東証","貸借","150900","3100","493500","0","37400","307200","186300","5300.00","-","1","-","10.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251113","東証","貸借","29100","10200","345700","25400","7600","344600","1100","5314.00","-","1","-","10.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251112","東証","貸借","5800","35200","326800","30200","100","326800","0","5182.00","*****","3","*****","31.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251111","東証","貸借","9100","500","356200","0","14200","296700","59500","5066.00","-","1","-","10.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251110","東証","貸借","0","197300","347600","8000","0","310900","36700","5080.00","-","1","-","10.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251107","東証","貸借","223700","500","544900","1000","19800","302900","242000","5046.00","-","1","-","10.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251106","東証","貸借","4100","13600","321700","26800","8000","321700","0","5129.00","*****","1","*****","10.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251105","東証","貸借","26800","37300","331200","8000","14000","302900","28300","5022.00","-","3","-","30.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251104","東証","貸借","36800","7700","341700","1400","5100","308900","32800","5120.00","-","1","-","10.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251031","東証","貸借","10500","22100","312600","0","11600","312600","0","5149.00","*****","1","*****","10.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251030","東証","貸借","12400","19300","324200","16900","800","324200","0","5110.00","*****","1","*****","10.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251029","東証","貸借","6700","18600","331100","1400","9600","308100","23000","5000.00","-","4","-","40.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251028","東証","貸借","5900","11500","343000","75800","9700","316300","26700","4982.00","-","1","-","10.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251027","東証","貸借","2700","13800","348600","23500","0","250200","98400","4962.00","-","1","-","10.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251024","東証","貸借","1000","20700","359700","1300","1600","226700","133000","4885.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251023","東証","貸借","20600","103300","379400","2000","16700","227000","152400","4868.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251022","東証","貸借","7800","24300","462100","0","16100","241700","220400","4910.00","-","3","-","30.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251021","東証","貸借","4800","77000","478600","74100","36200","257800","220800","4903.00","-","1","-","10.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251020","東証","貸借","9900","128400","550800","74300","3300","219900","330900","4852.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251017","東証","貸借","125600","0","669300","3300","16700","148900","520400","4569.00","-","1","-","9.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251016","東証","貸借","400","16000","543700","0","14800","162300","381400","4760.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251015","東証","貸借","6200","4600","559300","176500","200","177100","382200","4692.00","-","3","-","28.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251014","東証","貸借","54100","48000","557700","800","4200","800","556900","4633.00","-","1","-","9.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251010","東証","貸借","187500","12500","551600","4000","0","4200","547400","4756.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251009","東証","貸借","14600","1800","376600","0","35000","200","376400","4870.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251008","東証","貸借","13800","37300","363800","34700","0","35200","328600","4864.00","-","4","-","39.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251007","東証","貸借","22900","8300","387300","300","500","500","386800","4754.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251006","東証","貸借","16000","300","372700","500","15800","700","372000","4790.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251003","東証","貸借","2000","20500","357000","15800","0","16000","341000","4800.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251002","東証","貸借","26300","164900","375500","0","100","200","375300","4730.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20251001","東証","貸借","146700","27300","514100","0","5000","300","513800","4797.00","-","3","-","28.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250930","東証","貸借","9100","45600","394700","5000","300","5300","389400","4988.00","-","1","-","10.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250929","東証","貸借","184900","129600","431200","0","436400","600","430600","4920.00","-","1","-","10.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250926","東証","貸借","143700","102000","375900","431600","5100","437000","-61100","5085.00","0.00","1","0.00","40.80","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250925","東証","貸借","14800","24900","334200","0","31000","10500","323700","5070.00","-","1","-","20.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250924","東証","貸借","13100","29500","344300","11800","400","41500","302800","5010.00","-","3","-","61.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250922","東証","貸借","8400","22200","360700","400","8700","30100","330600","4932.00","-","1","-","20.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250919","東証","貸借","1000","19000","374500","27000","2900","38400","336100","4844.00","-","1","-","19.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250918","東証","貸借","11900","8100","392500","3000","1700","14300","378200","4762.00","-","2","-","38.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250917","東証","貸借","127300","21500","388700","8500","0","13000","375700","4776.00","-","3","-","28.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250916","東証","貸借","33200","500","282900","100","61800","4500","278400","4826.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250912","東証","貸借","2000","76700","250200","12600","700","66200","184000","4861.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250911","東証","貸借","88600","1100","324900","9400","32000","54300","270600","4828.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250910","東証","貸借","9700","42700","237400","35200","7900","76900","160500","4908.00","-","4","-","40.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250909","東証","貸借","81400","1000","270400","4300","3700","49600","220800","4815.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250908","東証","貸借","1100","44300","190000","1900","11300","49000","141000","4891.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250905","東証","貸借","1300","14300","233200","19500","46800","58400","174800","4859.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250904","東証","貸借","2400","78000","246200","66700","2200","85700","160500","4794.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250903","東証","貸借","90800","0","321800","2200","14900","21200","300600","4672.00","-","3","-","28.20","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250902","東証","貸借","8000","18400","231000","3000","3800","33900","197100","4834.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250901","東証","貸借","35500","0","241400","3100","35200","34700","206700","4795.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250829","東証","貸借","50400","1700","205900","0","55000","66800","139100","4895.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250828","東証","貸借","10800","72000","157200","72000","200","121800","35400","4907.00","-","1","-","10.00","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250827","東証","貸借","3100","4200","218400","0","1800","50000","168400","4819.00","-","3","-","29.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250826","東証","貸借","2400","6900","219500","500","10300","51800","167700","4833.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250825","東証","貸借","4000","7000","224000","8300","7800","61600","162400","4855.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250822","東証","貸借","16100","600","227000","12500","6500","61100","165900","4817.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250821","東証","貸借","2800","5600","211500","4800","49400","55100","156400","4773.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250820","東証","貸借","5700","49000","214300","2000","3300","99700","114600","4810.00","-","3","-","29.40","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250819","東証","貸借","82000","8500","257600","22300","48500","101000","156600","4772.00","-","1","-","9.60","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250818","東証","貸借","27600","5000","184100","100","363600","127200","56900","4850.00","-","1","-","9.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250815","東証","貸借","4600","6700","161500","315600","35000","490700","-329200","4960.00","0.00","1","0.00","10.00","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250814","東証","貸借","4900","16600","163600","78700","3200","210100","-46500","4738.00","0.00","1","0.00","9.60","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250813","東証","貸借","13100","36900","175300","9800","402700","134600","40700","4706.00","-","3","-","28.80","0.00","-","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250812","東証","貸借","2500","70800","199100","43200","41900","527500","-328400","4700.00","0.00","1","0.00","9.40","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250808","東証","貸借","35200","58800","267400","157900","0","526200","-258800","4549.00","0.00","1","0.00","9.20","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250807","東証","貸借","2200","82000","291000","78600","40300","368300","-77300","4503.00","0.00","1","0.00","9.20","0.00","F","","","",""
"8411","みずほフィナンシャルグループ","20260331","","","","20250806","東証","貸借","0","25400","370800","84200","0","330000","40800","4456.00","-","4","-","36.00","0.00","-","","","",""
